Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1400s - loss: 15.3334 - acc: 0.0000e+00
 7552/23008 [========>.....................] - ETA: 64s - loss: 15.5546 - acc: 0.0350
 7584/23008 [========>.....................] - ETA: 64s - loss: 15.5506 - acc: 0.0352
 7616/23008 [========>.....................] - ETA: 64s - loss: 15.5509 - acc: 0.0352
 7648/23008 [========>.....................] - ETA: 64s - loss: 15.5533 - acc: 0.0350
 7680/23008 [=========>....................] - ETA: 64s - loss: 15.5535 - acc: 0.0350
 7712/23008 [=========>....................] - ETA: 63s - loss: 15.5559 - acc: 0.0349
 7744/23008 [=========>....................] - ETA: 63s - loss: 15.5582 - acc: 0.0347
 7776/23008 [=========>....................] - ETA: 63s - loss: 15.5605 - acc: 0.0346
 7808/23008 [=========>....................] - ETA: 63s - loss: 15.5607 - acc: 0.0346
 7840/23008 [=========>....................] - ETA: 63s - loss: 15.5610 - acc: 0.0346
 7872/23008 [=========>....................] - ETA: 63s - loss: 15.5591 - acc: 0.0347
 7904/23008 [=========>....................] - ETA: 63s - loss: 15.5614 - acc: 0.0345
 7936/23008 [=========>....................] - ETA: 63s - loss: 15.5575 - acc: 0.0348
 7968/23008 [=========>....................] - ETA: 62s - loss: 15.5598 - acc: 0.0346
 8000/23008 [=========>....................] - ETA: 62s - loss: 15.5600 - acc: 0.0346
 8032/23008 [=========>....................] - ETA: 62s - loss: 15.5542 - acc: 0.0350
 8064/23008 [=========>....................] - ETA: 62s - loss: 15.5544 - acc: 0.0350
 8096/23008 [=========>....................] - ETA: 62s - loss: 15.5547 - acc: 0.0350
 8128/23008 [=========>....................] - ETA: 62s - loss: 15.5549 - acc: 0.0349
 8160/23008 [=========>....................] - ETA: 62s - loss: 15.5512 - acc: 0.0352
 8192/23008 [=========>....................] - ETA: 61s - loss: 15.5534 - acc: 0.0350
 8224/23008 [=========>....................] - ETA: 61s - loss: 15.5478 - acc: 0.0354
 8256/23008 [=========>....................] - ETA: 61s - loss: 15.5480 - acc: 0.0354
 8288/23008 [=========>....................] - ETA: 61s - loss: 15.5463 - acc: 0.0355
 8320/23008 [=========>....................] - ETA: 61s - loss: 15.5466 - acc: 0.0355
 8352/23008 [=========>....................] - ETA: 61s - loss: 15.5469 - acc: 0.0354
 8384/23008 [=========>....................] - ETA: 61s - loss: 15.5471 - acc: 0.0354
 8416/23008 [=========>....................] - ETA: 61s - loss: 15.5474 - acc: 0.0354
 8448/23008 [==========>...................] - ETA: 60s - loss: 15.5438 - acc: 0.0356
 8480/23008 [==========>...................] - ETA: 60s - loss: 15.5422 - acc: 0.0357
 8512/23008 [==========>...................] - ETA: 60s - loss: 15.5443 - acc: 0.0356
 8544/23008 [==========>...................] - ETA: 60s - loss: 15.5465 - acc: 0.0355
 8576/23008 [==========>...................] - ETA: 60s - loss: 15.5449 - acc: 0.0356
 8608/23008 [==========>...................] - ETA: 60s - loss: 15.5470 - acc: 0.0354
 8640/23008 [==========>...................] - ETA: 60s - loss: 15.5454 - acc: 0.0355
 8672/23008 [==========>...................] - ETA: 59s - loss: 15.5475 - acc: 0.0354
 8704/23008 [==========>...................] - ETA: 59s - loss: 15.5496 - acc: 0.0353
 8736/23008 [==========>...................] - ETA: 59s - loss: 15.5480 - acc: 0.0354
 8768/23008 [==========>...................] - ETA: 59s - loss: 15.5482 - acc: 0.0354
 8800/23008 [==========>...................] - ETA: 59s - loss: 15.5503 - acc: 0.0352
 8832/23008 [==========>...................] - ETA: 59s - loss: 15.5487 - acc: 0.0353
 8864/23008 [==========>...................] - ETA: 59s - loss: 15.5471 - acc: 0.0354
 8896/23008 [==========>...................] - ETA: 59s - loss: 15.5474 - acc: 0.0354
 8928/23008 [==========>...................] - ETA: 58s - loss: 15.5494 - acc: 0.0353
 8960/23008 [==========>...................] - ETA: 58s - loss: 15.5514 - acc: 0.0352
 8992/23008 [==========>...................] - ETA: 58s - loss: 15.5517 - acc: 0.0351
 9024/23008 [==========>...................] - ETA: 58s - loss: 15.5537 - acc: 0.0350
 9056/23008 [==========>...................] - ETA: 58s - loss: 15.5557 - acc: 0.0349
 9088/23008 [==========>...................] - ETA: 58s - loss: 15.5523 - acc: 0.0351
 9120/23008 [==========>...................] - ETA: 58s - loss: 15.5525 - acc: 0.0351
 9152/23008 [==========>...................] - ETA: 57s - loss: 15.5545 - acc: 0.0350
 9184/23008 [==========>...................] - ETA: 57s - loss: 15.5547 - acc: 0.0350
 9216/23008 [===========>..................] - ETA: 57s - loss: 15.5567 - acc: 0.0348
 9248/23008 [===========>..................] - ETA: 57s - loss: 15.5586 - acc: 0.0347
 9280/23008 [===========>..................] - ETA: 57s - loss: 15.5588 - acc: 0.0347
 9312/23008 [===========>..................] - ETA: 57s - loss: 15.5590 - acc: 0.0347
 9344/23008 [===========>..................] - ETA: 57s - loss: 15.5609 - acc: 0.0346
 9376/23008 [===========>..................] - ETA: 57s - loss: 15.5628 - acc: 0.0344
 9408/23008 [===========>..................] - ETA: 56s - loss: 15.5579 - acc: 0.0348
 9440/23008 [===========>..................] - ETA: 56s - loss: 15.5581 - acc: 0.0347
 9472/23008 [===========>..................] - ETA: 56s - loss: 15.5600 - acc: 0.0346
 9504/23008 [===========>..................] - ETA: 56s - loss: 15.5618 - acc: 0.0345
 9536/23008 [===========>..................] - ETA: 56s - loss: 15.5603 - acc: 0.0346
 9568/23008 [===========>..................] - ETA: 56s - loss: 15.5622 - acc: 0.0345
 9600/23008 [===========>..................] - ETA: 56s - loss: 15.5607 - acc: 0.0346
 9632/23008 [===========>..................] - ETA: 55s - loss: 15.5558 - acc: 0.0349
 9664/23008 [===========>..................] - ETA: 55s - loss: 15.5560 - acc: 0.0349
 9696/23008 [===========>..................] - ETA: 55s - loss: 15.5562 - acc: 0.0349
 9728/23008 [===========>..................] - ETA: 55s - loss: 15.5548 - acc: 0.0350
 9760/23008 [===========>..................] - ETA: 55s - loss: 15.5566 - acc: 0.0348
 9792/23008 [===========>..................] - ETA: 55s - loss: 15.5568 - acc: 0.0348
 9824/23008 [===========>..................] - ETA: 55s - loss: 15.5586 - acc: 0.0347
 9856/23008 [===========>..................] - ETA: 55s - loss: 15.5572 - acc: 0.0348
 9888/23008 [===========>..................] - ETA: 54s - loss: 15.5574 - acc: 0.0348
 9920/23008 [===========>..................] - ETA: 54s - loss: 15.5592 - acc: 0.0347
 9952/23008 [===========>..................] - ETA: 54s - loss: 15.5610 - acc: 0.0346
 9984/23008 [============>.................] - ETA: 54s - loss: 15.5595 - acc: 0.0347
10016/23008 [============>.................] - ETA: 54s - loss: 15.5565 - acc: 0.0348
10048/23008 [============>.................] - ETA: 54s - loss: 15.5551 - acc: 0.0349
10080/23008 [============>.................] - ETA: 54s - loss: 15.5536 - acc: 0.0350
10112/23008 [============>.................] - ETA: 53s - loss: 15.5522 - acc: 0.0351
10144/23008 [============>.................] - ETA: 53s - loss: 15.5508 - acc: 0.0352
10176/23008 [============>.................] - ETA: 53s - loss: 15.5510 - acc: 0.0352
10208/23008 [============>.................] - ETA: 53s - loss: 15.5528 - acc: 0.0351
10240/23008 [============>.................] - ETA: 53s - loss: 15.5514 - acc: 0.0352
10272/23008 [============>.................] - ETA: 53s - loss: 15.5532 - acc: 0.0350
10304/23008 [============>.................] - ETA: 53s - loss: 15.5503 - acc: 0.0352
10336/23008 [============>.................] - ETA: 53s - loss: 15.5520 - acc: 0.0351
10368/23008 [============>.................] - ETA: 52s - loss: 15.5538 - acc: 0.0350
10400/23008 [============>.................] - ETA: 52s - loss: 15.5555 - acc: 0.0349
10432/23008 [============>.................] - ETA: 52s - loss: 15.5572 - acc: 0.0348
10464/23008 [============>.................] - ETA: 52s - loss: 15.5574 - acc: 0.0348
10496/23008 [============>.................] - ETA: 52s - loss: 15.5576 - acc: 0.0348
10528/23008 [============>.................] - ETA: 52s - loss: 15.5578 - acc: 0.0348
10560/23008 [============>.................] - ETA: 52s - loss: 15.5564 - acc: 0.0348
10592/23008 [============>.................] - ETA: 51s - loss: 15.5566 - acc: 0.0348
10624/23008 [============>.................] - ETA: 51s - loss: 15.5583 - acc: 0.0347
10656/23008 [============>.................] - ETA: 51s - loss: 15.5600 - acc: 0.0346
10688/23008 [============>.................] - ETA: 51s - loss: 15.5586 - acc: 0.0347
10720/23008 [============>.................] - ETA: 51s - loss: 15.5603 - acc: 0.0346
10752/23008 [=============>................] - ETA: 51s - loss: 15.5589 - acc: 0.0347
10784/23008 [=============>................] - ETA: 51s - loss: 15.5591 - acc: 0.0347
10816/23008 [=============>................] - ETA: 50s - loss: 15.5593 - acc: 0.0347
10848/23008 [=============>................] - ETA: 50s - loss: 15.5594 - acc: 0.0347
10880/23008 [=============>................] - ETA: 50s - loss: 15.5581 - acc: 0.0347
10912/23008 [=============>................] - ETA: 50s - loss: 15.5583 - acc: 0.0347
10944/23008 [=============>................] - ETA: 50s - loss: 15.5584 - acc: 0.0347
10976/23008 [=============>................] - ETA: 50s - loss: 15.5601 - acc: 0.0346
11008/23008 [=============>................] - ETA: 50s - loss: 15.5617 - acc: 0.0345
11040/23008 [=============>................] - ETA: 50s - loss: 15.5604 - acc: 0.0346
11072/23008 [=============>................] - ETA: 49s - loss: 15.5620 - acc: 0.0345
11104/23008 [=============>................] - ETA: 49s - loss: 15.5621 - acc: 0.0345
11136/23008 [=============>................] - ETA: 49s - loss: 15.5609 - acc: 0.0346
11168/23008 [=============>................] - ETA: 49s - loss: 15.5624 - acc: 0.0345
11200/23008 [=============>................] - ETA: 49s - loss: 15.5640 - acc: 0.0344
11232/23008 [=============>................] - ETA: 49s - loss: 15.5613 - acc: 0.0345
11264/23008 [=============>................] - ETA: 49s - loss: 15.5600 - acc: 0.0346
11296/23008 [=============>................] - ETA: 48s - loss: 15.5602 - acc: 0.0346
11328/23008 [=============>................] - ETA: 48s - loss: 15.5575 - acc: 0.0348
11360/23008 [=============>................] - ETA: 48s - loss: 15.5591 - acc: 0.0347
11392/23008 [=============>................] - ETA: 48s - loss: 15.5606 - acc: 0.0346
11424/23008 [=============>................] - ETA: 48s - loss: 15.5608 - acc: 0.0346
11456/23008 [=============>................] - ETA: 48s - loss: 15.5595 - acc: 0.0347
11488/23008 [=============>................] - ETA: 48s - loss: 15.5611 - acc: 0.0346
11520/23008 [==============>...............] - ETA: 48s - loss: 15.5612 - acc: 0.0345
11552/23008 [==============>...............] - ETA: 47s - loss: 15.5628 - acc: 0.0345
11584/23008 [==============>...............] - ETA: 47s - loss: 15.5629 - acc: 0.0344
11616/23008 [==============>...............] - ETA: 47s - loss: 15.5617 - acc: 0.0345
11648/23008 [==============>...............] - ETA: 47s - loss: 15.5618 - acc: 0.0345
11680/23008 [==============>...............] - ETA: 47s - loss: 15.5620 - acc: 0.0345
11712/23008 [==============>...............] - ETA: 47s - loss: 15.5621 - acc: 0.0345
11744/23008 [==============>...............] - ETA: 47s - loss: 15.5623 - acc: 0.0345
11776/23008 [==============>...............] - ETA: 46s - loss: 15.5638 - acc: 0.0344
11808/23008 [==============>...............] - ETA: 46s - loss: 15.5639 - acc: 0.0344
11840/23008 [==============>...............] - ETA: 46s - loss: 15.5654 - acc: 0.0343
11872/23008 [==============>...............] - ETA: 46s - loss: 15.5642 - acc: 0.0344
11904/23008 [==============>...............] - ETA: 46s - loss: 15.5657 - acc: 0.0343
11936/23008 [==============>...............] - ETA: 46s - loss: 15.5644 - acc: 0.0343
11968/23008 [==============>...............] - ETA: 46s - loss: 15.5659 - acc: 0.0343
12000/23008 [==============>...............] - ETA: 46s - loss: 15.5647 - acc: 0.0343
12032/23008 [==============>...............] - ETA: 45s - loss: 15.5635 - acc: 0.0344
12064/23008 [==============>...............] - ETA: 45s - loss: 15.5623 - acc: 0.0345
12096/23008 [==============>...............] - ETA: 45s - loss: 15.5611 - acc: 0.0346
12128/23008 [==============>...............] - ETA: 45s - loss: 15.5626 - acc: 0.0345
12160/23008 [==============>...............] - ETA: 45s - loss: 15.5601 - acc: 0.0346
12192/23008 [==============>...............] - ETA: 45s - loss: 15.5589 - acc: 0.0347
12224/23008 [==============>...............] - ETA: 45s - loss: 15.5551 - acc: 0.0349
12256/23008 [==============>...............] - ETA: 44s - loss: 15.5565 - acc: 0.0348
12288/23008 [===============>..............] - ETA: 44s - loss: 15.5580 - acc: 0.0347
12320/23008 [===============>..............] - ETA: 44s - loss: 15.5568 - acc: 0.0348
12352/23008 [===============>..............] - ETA: 44s - loss: 15.5583 - acc: 0.0347
12384/23008 [===============>..............] - ETA: 44s - loss: 15.5584 - acc: 0.0347
12416/23008 [===============>..............] - ETA: 44s - loss: 15.5586 - acc: 0.0347
12448/23008 [===============>..............] - ETA: 44s - loss: 15.5587 - acc: 0.0347
12480/23008 [===============>..............] - ETA: 44s - loss: 15.5602 - acc: 0.0346
12512/23008 [===============>..............] - ETA: 43s - loss: 15.5616 - acc: 0.0345
12544/23008 [===============>..............] - ETA: 43s - loss: 15.5604 - acc: 0.0346
12576/23008 [===============>..............] - ETA: 43s - loss: 15.5606 - acc: 0.0346
12608/23008 [===============>..............] - ETA: 43s - loss: 15.5607 - acc: 0.0346
12640/23008 [===============>..............] - ETA: 43s - loss: 15.5608 - acc: 0.0346
12672/23008 [===============>..............] - ETA: 43s - loss: 15.5610 - acc: 0.0346
12704/23008 [===============>..............] - ETA: 43s - loss: 15.5611 - acc: 0.0346
12736/23008 [===============>..............] - ETA: 42s - loss: 15.5613 - acc: 0.0345
12768/23008 [===============>..............] - ETA: 42s - loss: 15.5589 - acc: 0.0347
12800/23008 [===============>..............] - ETA: 42s - loss: 15.5590 - acc: 0.0347
12832/23008 [===============>..............] - ETA: 42s - loss: 15.5591 - acc: 0.0347
12864/23008 [===============>..............] - ETA: 42s - loss: 15.5605 - acc: 0.0346
12896/23008 [===============>..............] - ETA: 42s - loss: 15.5607 - acc: 0.0346
12928/23008 [===============>..............] - ETA: 42s - loss: 15.5620 - acc: 0.0345
12960/23008 [===============>..............] - ETA: 42s - loss: 15.5634 - acc: 0.0344
12992/23008 [===============>..............] - ETA: 41s - loss: 15.5648 - acc: 0.0343
13024/23008 [===============>..............] - ETA: 41s - loss: 15.5649 - acc: 0.0343
13056/23008 [================>.............] - ETA: 41s - loss: 15.5650 - acc: 0.0343
13088/23008 [================>.............] - ETA: 41s - loss: 15.5664 - acc: 0.0342
13120/23008 [================>.............] - ETA: 41s - loss: 15.5653 - acc: 0.0343
13152/23008 [================>.............] - ETA: 41s - loss: 15.5654 - acc: 0.0343
13184/23008 [================>.............] - ETA: 41s - loss: 15.5631 - acc: 0.0344
13216/23008 [================>.............] - ETA: 40s - loss: 15.5620 - acc: 0.0345
13248/23008 [================>.............] - ETA: 40s - loss: 15.5633 - acc: 0.0344
13280/23008 [================>.............] - ETA: 40s - loss: 15.5634 - acc: 0.0344
13312/23008 [================>.............] - ETA: 40s - loss: 15.5611 - acc: 0.0346
13344/23008 [================>.............] - ETA: 40s - loss: 15.5625 - acc: 0.0345
13376/23008 [================>.............] - ETA: 40s - loss: 15.5626 - acc: 0.0345
13408/23008 [================>.............] - ETA: 40s - loss: 15.5639 - acc: 0.0344
13440/23008 [================>.............] - ETA: 40s - loss: 15.5652 - acc: 0.0343
13472/23008 [================>.............] - ETA: 39s - loss: 15.5654 - acc: 0.0343
13504/23008 [================>.............] - ETA: 39s - loss: 15.5667 - acc: 0.0342
13536/23008 [================>.............] - ETA: 39s - loss: 15.5632 - acc: 0.0344
13568/23008 [================>.............] - ETA: 39s - loss: 15.5645 - acc: 0.0343
13600/23008 [================>.............] - ETA: 39s - loss: 15.5646 - acc: 0.0343
13632/23008 [================>.............] - ETA: 39s - loss: 15.5659 - acc: 0.0343
13664/23008 [================>.............] - ETA: 39s - loss: 15.5660 - acc: 0.0343
13696/23008 [================>.............] - ETA: 38s - loss: 15.5650 - acc: 0.0343
13728/23008 [================>.............] - ETA: 38s - loss: 15.5639 - acc: 0.0344
13760/23008 [================>.............] - ETA: 38s - loss: 15.5652 - acc: 0.0343
13792/23008 [================>.............] - ETA: 38s - loss: 15.5665 - acc: 0.0342
13824/23008 [=================>............] - ETA: 38s - loss: 15.5666 - acc: 0.0342
13856/23008 [=================>............] - ETA: 38s - loss: 15.5644 - acc: 0.0344
13888/23008 [=================>............] - ETA: 38s - loss: 15.5657 - acc: 0.0343
13920/23008 [=================>............] - ETA: 38s - loss: 15.5658 - acc: 0.0343
13952/23008 [=================>............] - ETA: 37s - loss: 15.5670 - acc: 0.0342
13984/23008 [=================>............] - ETA: 37s - loss: 15.5648 - acc: 0.0343
14016/23008 [=================>............] - ETA: 37s - loss: 15.5638 - acc: 0.0344
14048/23008 [=================>............] - ETA: 37s - loss: 15.5628 - acc: 0.0345
14080/23008 [=================>............] - ETA: 37s - loss: 15.5617 - acc: 0.0345
14112/23008 [=================>............] - ETA: 37s - loss: 15.5562 - acc: 0.0349
14144/23008 [=================>............] - ETA: 37s - loss: 15.5563 - acc: 0.0349
14176/23008 [=================>............] - ETA: 36s - loss: 15.5576 - acc: 0.0348
14208/23008 [=================>............] - ETA: 36s - loss: 15.5565 - acc: 0.0348
14240/23008 [=================>............] - ETA: 36s - loss: 15.5567 - acc: 0.0348
14272/23008 [=================>............] - ETA: 36s - loss: 15.5579 - acc: 0.0348
14304/23008 [=================>............] - ETA: 36s - loss: 15.5581 - acc: 0.0347
14336/23008 [=================>............] - ETA: 36s - loss: 15.5593 - acc: 0.0347
14368/23008 [=================>............] - ETA: 36s - loss: 15.5594 - acc: 0.0347
14400/23008 [=================>............] - ETA: 36s - loss: 15.5607 - acc: 0.0346
14432/23008 [=================>............] - ETA: 35s - loss: 15.5619 - acc: 0.0345
14464/23008 [=================>............] - ETA: 35s - loss: 15.5620 - acc: 0.0345
14496/23008 [=================>............] - ETA: 35s - loss: 15.5633 - acc: 0.0344
14528/23008 [=================>............] - ETA: 35s - loss: 15.5634 - acc: 0.0344
14560/23008 [=================>............] - ETA: 35s - loss: 15.5646 - acc: 0.0343
14592/23008 [==================>...........] - ETA: 35s - loss: 15.5636 - acc: 0.0344
14624/23008 [==================>...........] - ETA: 35s - loss: 15.5626 - acc: 0.0345
14656/23008 [==================>...........] - ETA: 34s - loss: 15.5627 - acc: 0.0345
14688/23008 [==================>...........] - ETA: 34s - loss: 15.5628 - acc: 0.0344
14720/23008 [==================>...........] - ETA: 34s - loss: 15.5629 - acc: 0.0344
14752/23008 [==================>...........] - ETA: 34s - loss: 15.5641 - acc: 0.0344
14784/23008 [==================>...........] - ETA: 34s - loss: 15.5632 - acc: 0.0344
14816/23008 [==================>...........] - ETA: 34s - loss: 15.5644 - acc: 0.0344
14848/23008 [==================>...........] - ETA: 34s - loss: 15.5645 - acc: 0.0343
14880/23008 [==================>...........] - ETA: 33s - loss: 15.5635 - acc: 0.0344
14912/23008 [==================>...........] - ETA: 33s - loss: 15.5614 - acc: 0.0345
14944/23008 [==================>...........] - ETA: 33s - loss: 15.5616 - acc: 0.0345
14976/23008 [==================>...........] - ETA: 33s - loss: 15.5606 - acc: 0.0346
15008/23008 [==================>...........] - ETA: 33s - loss: 15.5618 - acc: 0.0345
15040/23008 [==================>...........] - ETA: 33s - loss: 15.5619 - acc: 0.0345
15072/23008 [==================>...........] - ETA: 33s - loss: 15.5620 - acc: 0.0345
15104/23008 [==================>...........] - ETA: 33s - loss: 15.5632 - acc: 0.0344
15136/23008 [==================>...........] - ETA: 32s - loss: 15.5622 - acc: 0.0345
15168/23008 [==================>...........] - ETA: 32s - loss: 15.5634 - acc: 0.0344
15200/23008 [==================>...........] - ETA: 32s - loss: 15.5635 - acc: 0.0344
15232/23008 [==================>...........] - ETA: 32s - loss: 15.5647 - acc: 0.0343
15264/23008 [==================>...........] - ETA: 32s - loss: 15.5658 - acc: 0.0343
15296/23008 [==================>...........] - ETA: 32s - loss: 15.5659 - acc: 0.0343
15328/23008 [==================>...........] - ETA: 32s - loss: 15.5671 - acc: 0.0342
15360/23008 [===================>..........] - ETA: 31s - loss: 15.5651 - acc: 0.0343
15392/23008 [===================>..........] - ETA: 31s - loss: 15.5652 - acc: 0.0343
15424/23008 [===================>..........] - ETA: 31s - loss: 15.5642 - acc: 0.0344
15456/23008 [===================>..........] - ETA: 31s - loss: 15.5643 - acc: 0.0344
15488/23008 [===================>..........] - ETA: 31s - loss: 15.5645 - acc: 0.0343
15520/23008 [===================>..........] - ETA: 31s - loss: 15.5646 - acc: 0.0343
15552/23008 [===================>..........] - ETA: 31s - loss: 15.5647 - acc: 0.0343
15584/23008 [===================>..........] - ETA: 31s - loss: 15.5648 - acc: 0.0343
15616/23008 [===================>..........] - ETA: 30s - loss: 15.5659 - acc: 0.0343
15648/23008 [===================>..........] - ETA: 30s - loss: 15.5650 - acc: 0.0343
15680/23008 [===================>..........] - ETA: 30s - loss: 15.5661 - acc: 0.0342
15712/23008 [===================>..........] - ETA: 30s - loss: 15.5652 - acc: 0.0343
15744/23008 [===================>..........] - ETA: 30s - loss: 15.5653 - acc: 0.0343
15776/23008 [===================>..........] - ETA: 30s - loss: 15.5654 - acc: 0.0343
15808/23008 [===================>..........] - ETA: 30s - loss: 15.5644 - acc: 0.0343
15840/23008 [===================>..........] - ETA: 29s - loss: 15.5656 - acc: 0.0343
15872/23008 [===================>..........] - ETA: 29s - loss: 15.5646 - acc: 0.0343
15904/23008 [===================>..........] - ETA: 29s - loss: 15.5658 - acc: 0.0343
15936/23008 [===================>..........] - ETA: 29s - loss: 15.5659 - acc: 0.0343
15968/23008 [===================>..........] - ETA: 29s - loss: 15.5660 - acc: 0.0343
