Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 128)       73856     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 128)       147584    
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 128)       0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 128)       0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 14, 14, 256)       295168    
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 12, 12, 256)       590080    
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 6, 6, 256)         0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 6, 6, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               4719104   
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,072,123
Trainable params: 8,072,123
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1699s - loss: 13.8358 - acc: 0.0000e+00
17568/23008 [=====================>........] - ETA: 31s - loss: 8.2236 - acc: 0.0351
17600/23008 [=====================>........] - ETA: 31s - loss: 8.2234 - acc: 0.0351
17632/23008 [=====================>........] - ETA: 31s - loss: 8.2231 - acc: 0.0352
17664/23008 [======================>.......] - ETA: 30s - loss: 8.2232 - acc: 0.0352
17696/23008 [======================>.......] - ETA: 30s - loss: 8.2233 - acc: 0.0351
17728/23008 [======================>.......] - ETA: 30s - loss: 8.2235 - acc: 0.0351
17760/23008 [======================>.......] - ETA: 30s - loss: 8.2233 - acc: 0.0351
17792/23008 [======================>.......] - ETA: 30s - loss: 8.2234 - acc: 0.0351
17824/23008 [======================>.......] - ETA: 29s - loss: 8.2239 - acc: 0.0351
17856/23008 [======================>.......] - ETA: 29s - loss: 8.2243 - acc: 0.0350
17888/23008 [======================>.......] - ETA: 29s - loss: 8.2245 - acc: 0.0350
17920/23008 [======================>.......] - ETA: 29s - loss: 8.2243 - acc: 0.0350
17952/23008 [======================>.......] - ETA: 29s - loss: 8.2246 - acc: 0.0350
17984/23008 [======================>.......] - ETA: 29s - loss: 8.2241 - acc: 0.0351
18016/23008 [======================>.......] - ETA: 28s - loss: 8.2245 - acc: 0.0350
18048/23008 [======================>.......] - ETA: 28s - loss: 8.2249 - acc: 0.0350
18080/23008 [======================>.......] - ETA: 28s - loss: 8.2246 - acc: 0.0350
18112/23008 [======================>.......] - ETA: 28s - loss: 8.2246 - acc: 0.0350
18144/23008 [======================>.......] - ETA: 28s - loss: 8.2243 - acc: 0.0351
18176/23008 [======================>.......] - ETA: 27s - loss: 8.2239 - acc: 0.0352
18208/23008 [======================>.......] - ETA: 27s - loss: 8.2235 - acc: 0.0353
18240/23008 [======================>.......] - ETA: 27s - loss: 8.2232 - acc: 0.0353
18272/23008 [======================>.......] - ETA: 27s - loss: 8.2234 - acc: 0.0353
18304/23008 [======================>.......] - ETA: 27s - loss: 8.2234 - acc: 0.0353
18336/23008 [======================>.......] - ETA: 26s - loss: 8.2236 - acc: 0.0352
18368/23008 [======================>.......] - ETA: 26s - loss: 8.2230 - acc: 0.0353
18400/23008 [======================>.......] - ETA: 26s - loss: 8.2229 - acc: 0.0354
18432/23008 [=======================>......] - ETA: 26s - loss: 8.2233 - acc: 0.0353
18464/23008 [=======================>......] - ETA: 26s - loss: 8.2230 - acc: 0.0354
18496/23008 [=======================>......] - ETA: 26s - loss: 8.2229 - acc: 0.0354
18528/23008 [=======================>......] - ETA: 25s - loss: 8.2225 - acc: 0.0354
18560/23008 [=======================>......] - ETA: 25s - loss: 8.2227 - acc: 0.0354
18592/23008 [=======================>......] - ETA: 25s - loss: 8.2221 - acc: 0.0355
18624/23008 [=======================>......] - ETA: 25s - loss: 8.2218 - acc: 0.0355
18656/23008 [=======================>......] - ETA: 25s - loss: 8.2220 - acc: 0.0355
18688/23008 [=======================>......] - ETA: 24s - loss: 8.2221 - acc: 0.0355
18720/23008 [=======================>......] - ETA: 24s - loss: 8.2222 - acc: 0.0355
18752/23008 [=======================>......] - ETA: 24s - loss: 8.2225 - acc: 0.0355
18784/23008 [=======================>......] - ETA: 24s - loss: 8.2224 - acc: 0.0355
18816/23008 [=======================>......] - ETA: 24s - loss: 8.2227 - acc: 0.0354
18848/23008 [=======================>......] - ETA: 24s - loss: 8.2225 - acc: 0.0354
18880/23008 [=======================>......] - ETA: 23s - loss: 8.2223 - acc: 0.0355
18912/23008 [=======================>......] - ETA: 23s - loss: 8.2220 - acc: 0.0355
18944/23008 [=======================>......] - ETA: 23s - loss: 8.2218 - acc: 0.0356
18976/23008 [=======================>......] - ETA: 23s - loss: 8.2218 - acc: 0.0356
19008/23008 [=======================>......] - ETA: 23s - loss: 8.2221 - acc: 0.0355
19040/23008 [=======================>......] - ETA: 22s - loss: 8.2222 - acc: 0.0355
19072/23008 [=======================>......] - ETA: 22s - loss: 8.2216 - acc: 0.0356
19104/23008 [=======================>......] - ETA: 22s - loss: 8.2215 - acc: 0.0356
19136/23008 [=======================>......] - ETA: 22s - loss: 8.2210 - acc: 0.0357
19168/23008 [=======================>......] - ETA: 22s - loss: 8.2208 - acc: 0.0358
19200/23008 [========================>.....] - ETA: 21s - loss: 8.2213 - acc: 0.0357
19232/23008 [========================>.....] - ETA: 21s - loss: 8.2210 - acc: 0.0358
19264/23008 [========================>.....] - ETA: 21s - loss: 8.2206 - acc: 0.0359
19296/23008 [========================>.....] - ETA: 21s - loss: 8.2209 - acc: 0.0358
19328/23008 [========================>.....] - ETA: 21s - loss: 8.2207 - acc: 0.0359
19360/23008 [========================>.....] - ETA: 21s - loss: 8.2212 - acc: 0.0358
19392/23008 [========================>.....] - ETA: 20s - loss: 8.2211 - acc: 0.0358
19424/23008 [========================>.....] - ETA: 20s - loss: 8.2205 - acc: 0.0359
19456/23008 [========================>.....] - ETA: 20s - loss: 8.2205 - acc: 0.0359
19488/23008 [========================>.....] - ETA: 20s - loss: 8.2203 - acc: 0.0360
19520/23008 [========================>.....] - ETA: 20s - loss: 8.2204 - acc: 0.0360
19552/23008 [========================>.....] - ETA: 19s - loss: 8.2197 - acc: 0.0361
19584/23008 [========================>.....] - ETA: 19s - loss: 8.2193 - acc: 0.0362
19616/23008 [========================>.....] - ETA: 19s - loss: 8.2198 - acc: 0.0361
19648/23008 [========================>.....] - ETA: 19s - loss: 8.2203 - acc: 0.0360
19680/23008 [========================>.....] - ETA: 19s - loss: 8.2208 - acc: 0.0360
19712/23008 [========================>.....] - ETA: 19s - loss: 8.2212 - acc: 0.0359
19744/23008 [========================>.....] - ETA: 18s - loss: 8.2205 - acc: 0.0360
19776/23008 [========================>.....] - ETA: 18s - loss: 8.2201 - acc: 0.0361
19808/23008 [========================>.....] - ETA: 18s - loss: 8.2201 - acc: 0.0360
19840/23008 [========================>.....] - ETA: 18s - loss: 8.2205 - acc: 0.0359
19872/23008 [========================>.....] - ETA: 18s - loss: 8.2203 - acc: 0.0360
19904/23008 [========================>.....] - ETA: 17s - loss: 8.2204 - acc: 0.0360
19936/23008 [========================>.....] - ETA: 17s - loss: 8.2204 - acc: 0.0360
19968/23008 [=========================>....] - ETA: 17s - loss: 8.2201 - acc: 0.0360
20000/23008 [=========================>....] - ETA: 17s - loss: 8.2202 - acc: 0.0360
20032/23008 [=========================>....] - ETA: 17s - loss: 8.2204 - acc: 0.0359
20064/23008 [=========================>....] - ETA: 17s - loss: 8.2208 - acc: 0.0359
20096/23008 [=========================>....] - ETA: 16s - loss: 8.2204 - acc: 0.0360
20128/23008 [=========================>....] - ETA: 16s - loss: 8.2208 - acc: 0.0359
20160/23008 [=========================>....] - ETA: 16s - loss: 8.2211 - acc: 0.0359
20192/23008 [=========================>....] - ETA: 16s - loss: 8.2214 - acc: 0.0358
20224/23008 [=========================>....] - ETA: 16s - loss: 8.2218 - acc: 0.0357
20256/23008 [=========================>....] - ETA: 15s - loss: 8.2218 - acc: 0.0357
20288/23008 [=========================>....] - ETA: 15s - loss: 8.2221 - acc: 0.0357
20320/23008 [=========================>....] - ETA: 15s - loss: 8.2220 - acc: 0.0357
20352/23008 [=========================>....] - ETA: 15s - loss: 8.2219 - acc: 0.0357
20384/23008 [=========================>....] - ETA: 15s - loss: 8.2222 - acc: 0.0356
20416/23008 [=========================>....] - ETA: 14s - loss: 8.2224 - acc: 0.0356
20448/23008 [=========================>....] - ETA: 14s - loss: 8.2226 - acc: 0.0355
20480/23008 [=========================>....] - ETA: 14s - loss: 8.2230 - acc: 0.0354
20512/23008 [=========================>....] - ETA: 14s - loss: 8.2231 - acc: 0.0354
20544/23008 [=========================>....] - ETA: 14s - loss: 8.2229 - acc: 0.0355
20576/23008 [=========================>....] - ETA: 14s - loss: 8.2231 - acc: 0.0355
20608/23008 [=========================>....] - ETA: 13s - loss: 8.2228 - acc: 0.0355
20640/23008 [=========================>....] - ETA: 13s - loss: 8.2229 - acc: 0.0355
20672/23008 [=========================>....] - ETA: 13s - loss: 8.2229 - acc: 0.0355
20704/23008 [=========================>....] - ETA: 13s - loss: 8.2231 - acc: 0.0355
20736/23008 [==========================>...] - ETA: 13s - loss: 8.2235 - acc: 0.0354
20768/23008 [==========================>...] - ETA: 12s - loss: 8.2233 - acc: 0.0354
20800/23008 [==========================>...] - ETA: 12s - loss: 8.2234 - acc: 0.0354
20832/23008 [==========================>...] - ETA: 12s - loss: 8.2235 - acc: 0.0354
20864/23008 [==========================>...] - ETA: 12s - loss: 8.2236 - acc: 0.0354
20896/23008 [==========================>...] - ETA: 12s - loss: 8.2237 - acc: 0.0354
20928/23008 [==========================>...] - ETA: 12s - loss: 8.2237 - acc: 0.0354
20960/23008 [==========================>...] - ETA: 11s - loss: 8.2239 - acc: 0.0353
20992/23008 [==========================>...] - ETA: 11s - loss: 8.2235 - acc: 0.0353
21024/23008 [==========================>...] - ETA: 11s - loss: 8.2239 - acc: 0.0353
21056/23008 [==========================>...] - ETA: 11s - loss: 8.2244 - acc: 0.0352
21088/23008 [==========================>...] - ETA: 11s - loss: 8.2246 - acc: 0.0352
21120/23008 [==========================>...] - ETA: 10s - loss: 8.2250 - acc: 0.0352
21152/23008 [==========================>...] - ETA: 10s - loss: 8.2250 - acc: 0.0352
21184/23008 [==========================>...] - ETA: 10s - loss: 8.2249 - acc: 0.0352
21216/23008 [==========================>...] - ETA: 10s - loss: 8.2248 - acc: 0.0352
21248/23008 [==========================>...] - ETA: 10s - loss: 8.2247 - acc: 0.0353
21280/23008 [==========================>...] - ETA: 9s - loss: 8.2247 - acc: 0.0352 
21312/23008 [==========================>...] - ETA: 9s - loss: 8.2252 - acc: 0.0352
21344/23008 [==========================>...] - ETA: 9s - loss: 8.2250 - acc: 0.0352
21376/23008 [==========================>...] - ETA: 9s - loss: 8.2251 - acc: 0.0352
21408/23008 [==========================>...] - ETA: 9s - loss: 8.2253 - acc: 0.0352
21440/23008 [==========================>...] - ETA: 9s - loss: 8.2253 - acc: 0.0352
21472/23008 [==========================>...] - ETA: 8s - loss: 8.2256 - acc: 0.0352
21504/23008 [===========================>..] - ETA: 8s - loss: 8.2255 - acc: 0.0352
21536/23008 [===========================>..] - ETA: 8s - loss: 8.2253 - acc: 0.0352
21568/23008 [===========================>..] - ETA: 8s - loss: 8.2253 - acc: 0.0352
21600/23008 [===========================>..] - ETA: 8s - loss: 8.2258 - acc: 0.0351
21632/23008 [===========================>..] - ETA: 7s - loss: 8.2257 - acc: 0.0352
21664/23008 [===========================>..] - ETA: 7s - loss: 8.2256 - acc: 0.0352
21696/23008 [===========================>..] - ETA: 7s - loss: 8.2257 - acc: 0.0352
21728/23008 [===========================>..] - ETA: 7s - loss: 8.2256 - acc: 0.0352
21760/23008 [===========================>..] - ETA: 7s - loss: 8.2254 - acc: 0.0352
21792/23008 [===========================>..] - ETA: 7s - loss: 8.2258 - acc: 0.0352
21824/23008 [===========================>..] - ETA: 6s - loss: 8.2253 - acc: 0.0352
21856/23008 [===========================>..] - ETA: 6s - loss: 8.2250 - acc: 0.0353
21888/23008 [===========================>..] - ETA: 6s - loss: 8.2245 - acc: 0.0354
21920/23008 [===========================>..] - ETA: 6s - loss: 8.2247 - acc: 0.0353
21952/23008 [===========================>..] - ETA: 6s - loss: 8.2251 - acc: 0.0353
21984/23008 [===========================>..] - ETA: 5s - loss: 8.2253 - acc: 0.0353
22016/23008 [===========================>..] - ETA: 5s - loss: 8.2248 - acc: 0.0353
22048/23008 [===========================>..] - ETA: 5s - loss: 8.2249 - acc: 0.0353
22080/23008 [===========================>..] - ETA: 5s - loss: 8.2246 - acc: 0.0354
22112/23008 [===========================>..] - ETA: 5s - loss: 8.2244 - acc: 0.0354
22144/23008 [===========================>..] - ETA: 4s - loss: 8.2244 - acc: 0.0354
22176/23008 [===========================>..] - ETA: 4s - loss: 8.2246 - acc: 0.0354
22208/23008 [===========================>..] - ETA: 4s - loss: 8.2243 - acc: 0.0354
22240/23008 [===========================>..] - ETA: 4s - loss: 8.2244 - acc: 0.0354
22272/23008 [============================>.] - ETA: 4s - loss: 8.2242 - acc: 0.0355
22304/23008 [============================>.] - ETA: 4s - loss: 8.2245 - acc: 0.0354
22336/23008 [============================>.] - ETA: 3s - loss: 8.2248 - acc: 0.0354
22368/23008 [============================>.] - ETA: 3s - loss: 8.2242 - acc: 0.0355
22400/23008 [============================>.] - ETA: 3s - loss: 8.2246 - acc: 0.0354
22432/23008 [============================>.] - ETA: 3s - loss: 8.2249 - acc: 0.0354
22464/23008 [============================>.] - ETA: 3s - loss: 8.2251 - acc: 0.0353
22496/23008 [============================>.] - ETA: 2s - loss: 8.2251 - acc: 0.0353
22528/23008 [============================>.] - ETA: 2s - loss: 8.2255 - acc: 0.0353
22560/23008 [============================>.] - ETA: 2s - loss: 8.2249 - acc: 0.0354
22592/23008 [============================>.] - ETA: 2s - loss: 8.2251 - acc: 0.0354
22624/23008 [============================>.] - ETA: 2s - loss: 8.2253 - acc: 0.0353
22656/23008 [============================>.] - ETA: 2s - loss: 8.2253 - acc: 0.0353
22688/23008 [============================>.] - ETA: 1s - loss: 8.2256 - acc: 0.0353
22720/23008 [============================>.] - ETA: 1s - loss: 8.2256 - acc: 0.0353
22752/23008 [============================>.] - ETA: 1s - loss: 8.2259 - acc: 0.0352
22784/23008 [============================>.] - ETA: 1s - loss: 8.2260 - acc: 0.0352
22816/23008 [============================>.] - ETA: 1s - loss: 8.2264 - acc: 0.0352
22848/23008 [============================>.] - ETA: 0s - loss: 8.2262 - acc: 0.0351
22880/23008 [============================>.] - ETA: 0s - loss: 8.2257 - acc: 0.0352
22912/23008 [============================>.] - ETA: 0s - loss: 8.2258 - acc: 0.0352
22944/23008 [============================>.] - ETA: 0s - loss: 8.2262 - acc: 0.0352
22976/23008 [============================>.] - ETA: 0s - loss: 8.2259 - acc: 0.0352
23008/23008 [==============================] - 133s - loss: 8.2261 - acc: 0.0352   
Epoch 12/20

   32/23008 [..............................] - ETA: 135s - loss: 8.0914 - acc: 0.0312
   64/23008 [..............................] - ETA: 134s - loss: 8.1094 - acc: 0.0469
   96/23008 [..............................] - ETA: 134s - loss: 8.0707 - acc: 0.0521
  128/23008 [..............................] - ETA: 134s - loss: 8.1428 - acc: 0.0391
  160/23008 [..............................] - ETA: 134s - loss: 8.1880 - acc: 0.0312
  192/23008 [..............................] - ETA: 133s - loss: 8.2312 - acc: 0.0260
  224/23008 [..............................] - ETA: 133s - loss: 8.2529 - acc: 0.0223
  256/23008 [..............................] - ETA: 133s - loss: 8.2808 - acc: 0.0195
  288/23008 [..............................] - ETA: 133s - loss: 8.2076 - acc: 0.0312
  320/23008 [..............................] - ETA: 133s - loss: 8.2047 - acc: 0.0312
  352/23008 [..............................] - ETA: 132s - loss: 8.1879 - acc: 0.0341
  384/23008 [..............................] - ETA: 132s - loss: 8.1821 - acc: 0.0339
  416/23008 [..............................] - ETA: 132s - loss: 8.1953 - acc: 0.0337
  448/23008 [..............................] - ETA: 132s - loss: 8.1842 - acc: 0.0357
  480/23008 [..............................] - ETA: 132s - loss: 8.1880 - acc: 0.0354
  512/23008 [..............................] - ETA: 131s - loss: 8.1708 - acc: 0.0391
  544/23008 [..............................] - ETA: 131s - loss: 8.1767 - acc: 0.0386
  576/23008 [..............................] - ETA: 131s - loss: 8.1592 - acc: 0.0417
  608/23008 [..............................] - ETA: 131s - loss: 8.1652 - acc: 0.0411
  640/23008 [..............................] - ETA: 131s - loss: 8.1684 - acc: 0.0406
  672/23008 [..............................] - ETA: 131s - loss: 8.1716 - acc: 0.0402
  704/23008 [..............................] - ETA: 130s - loss: 8.1809 - acc: 0.0384
  736/23008 [..............................] - ETA: 130s - loss: 8.1707 - acc: 0.0408
  768/23008 [>.............................] - ETA: 130s - loss: 8.1609 - acc: 0.0430
  800/23008 [>.............................] - ETA: 130s - loss: 8.1566 - acc: 0.0437
  832/23008 [>.............................] - ETA: 130s - loss: 8.1694 - acc: 0.0421
  864/23008 [>.............................] - ETA: 129s - loss: 8.1608 - acc: 0.0440
  896/23008 [>.............................] - ETA: 129s - loss: 8.1710 - acc: 0.0424
  928/23008 [>.............................] - ETA: 129s - loss: 8.1591 - acc: 0.0442
  960/23008 [>.............................] - ETA: 129s - loss: 8.1644 - acc: 0.0427
  992/23008 [>.............................] - ETA: 129s - loss: 8.1679 - acc: 0.0423
 1024/23008 [>.............................] - ETA: 128s - loss: 8.1759 - acc: 0.0410
 1056/23008 [>.............................] - ETA: 128s - loss: 8.1762 - acc: 0.0407
 1088/23008 [>.............................] - ETA: 128s - loss: 8.1815 - acc: 0.0395
 1120/23008 [>.............................] - ETA: 128s - loss: 8.1891 - acc: 0.0384
 1152/23008 [>.............................] - ETA: 128s - loss: 8.1913 - acc: 0.0382
 1184/23008 [>.............................] - ETA: 127s - loss: 8.1870 - acc: 0.0380
 1216/23008 [>.............................] - ETA: 127s - loss: 8.1808 - acc: 0.0387
 1248/23008 [>.............................] - ETA: 127s - loss: 8.1825 - acc: 0.0385
 1280/23008 [>.............................] - ETA: 127s - loss: 8.1799 - acc: 0.0391
 1312/23008 [>.............................] - ETA: 127s - loss: 8.1814 - acc: 0.0389
 1344/23008 [>.............................] - ETA: 126s - loss: 8.1876 - acc: 0.0379
 1376/23008 [>.............................] - ETA: 126s - loss: 8.1940 - acc: 0.0371
 1408/23008 [>.............................] - ETA: 126s - loss: 8.1873 - acc: 0.0384
 1440/23008 [>.............................] - ETA: 126s - loss: 8.1932 - acc: 0.0375
 1472/23008 [>.............................] - ETA: 126s - loss: 8.1872 - acc: 0.0380
 1504/23008 [>.............................] - ETA: 125s - loss: 8.1916 - acc: 0.0372
 1536/23008 [=>............................] - ETA: 125s - loss: 8.1889 - acc: 0.0378
 1568/23008 [=>............................] - ETA: 125s - loss: 8.1884 - acc: 0.0383
 1600/23008 [=>............................] - ETA: 125s - loss: 8.1869 - acc: 0.0387
 1632/23008 [=>............................] - ETA: 124s - loss: 8.1856 - acc: 0.0392
 1664/23008 [=>............................] - ETA: 124s - loss: 8.1864 - acc: 0.0391
 1696/23008 [=>............................] - ETA: 124s - loss: 8.1870 - acc: 0.0389
 1728/23008 [=>............................] - ETA: 124s - loss: 8.1849 - acc: 0.0394
 1760/23008 [=>............................] - ETA: 124s - loss: 8.1801 - acc: 0.0403
 1792/23008 [=>............................] - ETA: 123s - loss: 8.1708 - acc: 0.0419
 1824/23008 [=>............................] - ETA: 123s - loss: 8.1688 - acc: 0.0422
 1856/23008 [=>............................] - ETA: 123s - loss: 8.1752 - acc: 0.0415
 1888/23008 [=>............................] - ETA: 123s - loss: 8.1807 - acc: 0.0408
 1920/23008 [=>............................] - ETA: 123s - loss: 8.1840 - acc: 0.0401
 1952/23008 [=>............................] - ETA: 122s - loss: 8.1854 - acc: 0.0400
 1984/23008 [=>............................] - ETA: 122s - loss: 8.1902 - acc: 0.0393
 2016/23008 [=>............................] - ETA: 122s - loss: 8.1907 - acc: 0.0392
 2048/23008 [=>............................] - ETA: 122s - loss: 8.1906 - acc: 0.0386
 2080/23008 [=>............................] - ETA: 122s - loss: 8.1883 - acc: 0.0389
 2112/23008 [=>............................] - ETA: 121s - loss: 8.1929 - acc: 0.0384
 2144/23008 [=>............................] - ETA: 121s - loss: 8.1959 - acc: 0.0378
 2176/23008 [=>............................] - ETA: 121s - loss: 8.1949 - acc: 0.0381
 2208/23008 [=>............................] - ETA: 121s - loss: 8.1938 - acc: 0.0380
 2240/23008 [=>............................] - ETA: 121s - loss: 8.1937 - acc: 0.0379
 2272/23008 [=>............................] - ETA: 121s - loss: 8.1960 - acc: 0.0374
 2304/23008 [==>...........................] - ETA: 120s - loss: 8.1981 - acc: 0.0369
 2336/23008 [==>...........................] - ETA: 120s - loss: 8.1995 - acc: 0.0368
 2368/23008 [==>...........................] - ETA: 120s - loss: 8.2018 - acc: 0.0363
 2400/23008 [==>...........................] - ETA: 120s - loss: 8.2043 - acc: 0.0358
 2432/23008 [==>...........................] - ETA: 120s - loss: 8.2056 - acc: 0.0354
 2464/23008 [==>...........................] - ETA: 119s - loss: 8.2062 - acc: 0.0353
 2496/23008 [==>...........................] - ETA: 119s - loss: 8.1974 - acc: 0.0369
 2528/23008 [==>...........................] - ETA: 119s - loss: 8.1975 - acc: 0.0368
 2560/23008 [==>...........................] - ETA: 119s - loss: 8.1965 - acc: 0.0371
 2592/23008 [==>...........................] - ETA: 119s - loss: 8.1943 - acc: 0.0374
 2624/23008 [==>...........................] - ETA: 119s - loss: 8.1931 - acc: 0.0377
 2656/23008 [==>...........................] - ETA: 118s - loss: 8.1945 - acc: 0.0377
 2688/23008 [==>...........................] - ETA: 118s - loss: 8.1949 - acc: 0.0372
 2720/23008 [==>...........................] - ETA: 118s - loss: 8.1977 - acc: 0.0368
 2752/23008 [==>...........................] - ETA: 118s - loss: 8.2004 - acc: 0.0363
 2784/23008 [==>...........................] - ETA: 118s - loss: 8.2027 - acc: 0.0359
 2816/23008 [==>...........................] - ETA: 117s - loss: 8.2008 - acc: 0.0362
 2848/23008 [==>...........................] - ETA: 117s - loss: 8.2007 - acc: 0.0362
 2880/23008 [==>...........................] - ETA: 117s - loss: 8.1995 - acc: 0.0365
 2912/23008 [==>...........................] - ETA: 117s - loss: 8.2011 - acc: 0.0361
 2944/23008 [==>...........................] - ETA: 117s - loss: 8.2009 - acc: 0.0363
 2976/23008 [==>...........................] - ETA: 117s - loss: 8.2040 - acc: 0.0360
 3008/23008 [==>...........................] - ETA: 116s - loss: 8.2050 - acc: 0.0359
 3040/23008 [==>...........................] - ETA: 116s - loss: 8.2055 - acc: 0.0359
 3072/23008 [===>..........................] - ETA: 116s - loss: 8.2024 - acc: 0.0365
