Training data shape :  (9850, 128, 128, 3) (9850,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
image_input (InputLayer)     (None, 128, 128, 3)       0         
_________________________________________________________________
vgg16 (Model)                multiple                  14714688  
_________________________________________________________________
flatten (Flatten)            (None, 8192)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 4096)              33558528  
_________________________________________________________________
fc2 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
predictions (Dense)          (None, 4251)              17416347  
=================================================================
Total params: 82,470,875
Trainable params: 82,470,875
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  32/9850 [..............................] - ETA: 1741s - loss: 16.0669 - acc: 0.0000e+00
3264/9850 [========>.....................] - ETA: 154s - loss: 16.1082 - acc: 6.1275e-04
3296/9850 [=========>....................] - ETA: 153s - loss: 16.1083 - acc: 6.0680e-04
3328/9850 [=========>....................] - ETA: 153s - loss: 16.1084 - acc: 6.0096e-04
3360/9850 [=========>....................] - ETA: 152s - loss: 16.1085 - acc: 5.9524e-04
3392/9850 [=========>....................] - ETA: 151s - loss: 16.1086 - acc: 5.8962e-04
3424/9850 [=========>....................] - ETA: 150s - loss: 16.1087 - acc: 5.8411e-04
3456/9850 [=========>....................] - ETA: 150s - loss: 16.1088 - acc: 5.7870e-04
3488/9850 [=========>....................] - ETA: 149s - loss: 16.1089 - acc: 5.7339e-04
3520/9850 [=========>....................] - ETA: 148s - loss: 16.1089 - acc: 5.6818e-04
3552/9850 [=========>....................] - ETA: 147s - loss: 16.1090 - acc: 5.6306e-04
3584/9850 [=========>....................] - ETA: 147s - loss: 16.1091 - acc: 5.5804e-04
3616/9850 [==========>...................] - ETA: 146s - loss: 16.1092 - acc: 5.5310e-04
3648/9850 [==========>...................] - ETA: 145s - loss: 16.1093 - acc: 5.4825e-04
3680/9850 [==========>...................] - ETA: 144s - loss: 16.1093 - acc: 5.4348e-04
3712/9850 [==========>...................] - ETA: 144s - loss: 16.1094 - acc: 5.3879e-04
3744/9850 [==========>...................] - ETA: 143s - loss: 16.1095 - acc: 5.3419e-04
3776/9850 [==========>...................] - ETA: 142s - loss: 16.1096 - acc: 5.2966e-04
3808/9850 [==========>...................] - ETA: 141s - loss: 16.1096 - acc: 5.2521e-04
3840/9850 [==========>...................] - ETA: 141s - loss: 16.1097 - acc: 5.2083e-04
3872/9850 [==========>...................] - ETA: 140s - loss: 16.1098 - acc: 5.1653e-04
3904/9850 [==========>...................] - ETA: 139s - loss: 16.1098 - acc: 5.1230e-04
3936/9850 [==========>...................] - ETA: 138s - loss: 16.1099 - acc: 5.0813e-04
3968/9850 [===========>..................] - ETA: 138s - loss: 16.1100 - acc: 5.0403e-04
4000/9850 [===========>..................] - ETA: 137s - loss: 16.1100 - acc: 5.0000e-04
4032/9850 [===========>..................] - ETA: 136s - loss: 16.1101 - acc: 4.9603e-04
4064/9850 [===========>..................] - ETA: 135s - loss: 16.1102 - acc: 4.9213e-04
4096/9850 [===========>..................] - ETA: 135s - loss: 16.1102 - acc: 4.8828e-04
4128/9850 [===========>..................] - ETA: 134s - loss: 16.1103 - acc: 4.8450e-04
4160/9850 [===========>..................] - ETA: 133s - loss: 16.1103 - acc: 4.8077e-04
4192/9850 [===========>..................] - ETA: 132s - loss: 16.1104 - acc: 4.7710e-04
4224/9850 [===========>..................] - ETA: 132s - loss: 16.1105 - acc: 4.7348e-04
4256/9850 [===========>..................] - ETA: 131s - loss: 16.1105 - acc: 4.6992e-04
4288/9850 [============>.................] - ETA: 130s - loss: 16.1106 - acc: 4.6642e-04
4320/9850 [============>.................] - ETA: 129s - loss: 16.1106 - acc: 4.6296e-04
4352/9850 [============>.................] - ETA: 129s - loss: 16.1107 - acc: 4.5956e-04
4384/9850 [============>.................] - ETA: 128s - loss: 16.1107 - acc: 4.5620e-04
4416/9850 [============>.................] - ETA: 127s - loss: 16.1108 - acc: 4.5290e-04
4448/9850 [============>.................] - ETA: 126s - loss: 16.1108 - acc: 4.4964e-04
4480/9850 [============>.................] - ETA: 126s - loss: 16.1073 - acc: 6.6964e-04
4512/9850 [============>.................] - ETA: 125s - loss: 16.1074 - acc: 6.6489e-04
4544/9850 [============>.................] - ETA: 124s - loss: 16.1075 - acc: 6.6021e-04
4576/9850 [============>.................] - ETA: 123s - loss: 16.1075 - acc: 6.5559e-04
4608/9850 [=============>................] - ETA: 123s - loss: 16.1076 - acc: 6.5104e-04
4640/9850 [=============>................] - ETA: 122s - loss: 16.1077 - acc: 6.4655e-04
4672/9850 [=============>................] - ETA: 121s - loss: 16.1077 - acc: 6.4212e-04
4704/9850 [=============>................] - ETA: 120s - loss: 16.1078 - acc: 6.3776e-04
4736/9850 [=============>................] - ETA: 119s - loss: 16.1079 - acc: 6.3345e-04
4768/9850 [=============>................] - ETA: 119s - loss: 16.1046 - acc: 8.3893e-04
4800/9850 [=============>................] - ETA: 118s - loss: 16.1047 - acc: 8.3333e-04
4832/9850 [=============>................] - ETA: 117s - loss: 16.1048 - acc: 8.2781e-04
4864/9850 [=============>................] - ETA: 116s - loss: 16.1048 - acc: 8.2237e-04
4896/9850 [=============>................] - ETA: 116s - loss: 16.1049 - acc: 8.1699e-04
4928/9850 [==============>...............] - ETA: 115s - loss: 16.1050 - acc: 8.1169e-04
4960/9850 [==============>...............] - ETA: 114s - loss: 16.1051 - acc: 8.0645e-04
4992/9850 [==============>...............] - ETA: 113s - loss: 16.1052 - acc: 8.0128e-04
5024/9850 [==============>...............] - ETA: 113s - loss: 16.1053 - acc: 7.9618e-04
5056/9850 [==============>...............] - ETA: 112s - loss: 16.1053 - acc: 7.9114e-04
5088/9850 [==============>...............] - ETA: 111s - loss: 16.1054 - acc: 7.8616e-04
5120/9850 [==============>...............] - ETA: 110s - loss: 16.1055 - acc: 7.8125e-04
5152/9850 [==============>...............] - ETA: 110s - loss: 16.1056 - acc: 7.7640e-04
5184/9850 [==============>...............] - ETA: 109s - loss: 16.1057 - acc: 7.7160e-04
5216/9850 [==============>...............] - ETA: 108s - loss: 16.1057 - acc: 7.6687e-04
5248/9850 [==============>...............] - ETA: 107s - loss: 16.1058 - acc: 7.6220e-04
5280/9850 [===============>..............] - ETA: 107s - loss: 16.1059 - acc: 7.5758e-04
5312/9850 [===============>..............] - ETA: 106s - loss: 16.1060 - acc: 7.5301e-04
5344/9850 [===============>..............] - ETA: 105s - loss: 16.1060 - acc: 7.4850e-04
5376/9850 [===============>..............] - ETA: 104s - loss: 16.1031 - acc: 9.3006e-04
5408/9850 [===============>..............] - ETA: 104s - loss: 16.1032 - acc: 9.2456e-04
5440/9850 [===============>..............] - ETA: 103s - loss: 16.1033 - acc: 9.1912e-04
5472/9850 [===============>..............] - ETA: 102s - loss: 16.1034 - acc: 9.1374e-04
5504/9850 [===============>..............] - ETA: 101s - loss: 16.1035 - acc: 9.0843e-04
5536/9850 [===============>..............] - ETA: 101s - loss: 16.1035 - acc: 9.0318e-04
5568/9850 [===============>..............] - ETA: 100s - loss: 16.1036 - acc: 8.9799e-04
5600/9850 [================>.............] - ETA: 99s - loss: 16.1037 - acc: 8.9286e-04 
5632/9850 [================>.............] - ETA: 98s - loss: 16.1038 - acc: 8.8778e-04
5664/9850 [================>.............] - ETA: 98s - loss: 16.1039 - acc: 8.8277e-04
5696/9850 [================>.............] - ETA: 97s - loss: 16.1039 - acc: 8.7781e-04
5728/9850 [================>.............] - ETA: 96s - loss: 16.1040 - acc: 8.7291e-04
5760/9850 [================>.............] - ETA: 95s - loss: 16.1041 - acc: 8.6806e-04
5792/9850 [================>.............] - ETA: 95s - loss: 16.1042 - acc: 8.6326e-04
5824/9850 [================>.............] - ETA: 94s - loss: 16.1043 - acc: 8.5852e-04
5856/9850 [================>.............] - ETA: 93s - loss: 16.1043 - acc: 8.5383e-04
5888/9850 [================>.............] - ETA: 92s - loss: 16.1044 - acc: 8.4918e-04
5920/9850 [=================>............] - ETA: 92s - loss: 16.1045 - acc: 8.4459e-04
5952/9850 [=================>............] - ETA: 91s - loss: 16.1046 - acc: 8.4005e-04
5984/9850 [=================>............] - ETA: 90s - loss: 16.1046 - acc: 8.3556e-04
6016/9850 [=================>............] - ETA: 89s - loss: 16.1047 - acc: 8.3112e-04
6048/9850 [=================>............] - ETA: 89s - loss: 16.1048 - acc: 8.2672e-04
6080/9850 [=================>............] - ETA: 88s - loss: 16.1048 - acc: 8.2237e-04
6112/9850 [=================>............] - ETA: 87s - loss: 16.1049 - acc: 8.1806e-04
6144/9850 [=================>............] - ETA: 86s - loss: 16.1050 - acc: 8.1380e-04
6176/9850 [=================>............] - ETA: 86s - loss: 16.1050 - acc: 8.0959e-04
6208/9850 [=================>............] - ETA: 85s - loss: 16.1051 - acc: 8.0541e-04
6240/9850 [==================>...........] - ETA: 84s - loss: 16.1026 - acc: 9.6154e-04
6272/9850 [==================>...........] - ETA: 83s - loss: 16.1027 - acc: 9.5663e-04
6304/9850 [==================>...........] - ETA: 83s - loss: 16.1028 - acc: 9.5178e-04
6336/9850 [==================>...........] - ETA: 82s - loss: 16.1028 - acc: 9.4697e-04
6368/9850 [==================>...........] - ETA: 81s - loss: 16.1029 - acc: 9.4221e-04
6400/9850 [==================>...........] - ETA: 80s - loss: 16.1030 - acc: 9.3750e-04
6432/9850 [==================>...........] - ETA: 80s - loss: 16.1031 - acc: 9.3284e-04
6464/9850 [==================>...........] - ETA: 79s - loss: 16.1031 - acc: 9.2822e-04
6496/9850 [==================>...........] - ETA: 78s - loss: 16.1032 - acc: 9.2365e-04
6528/9850 [==================>...........] - ETA: 77s - loss: 16.1033 - acc: 9.1912e-04
6560/9850 [==================>...........] - ETA: 77s - loss: 16.1034 - acc: 9.1463e-04
6592/9850 [===================>..........] - ETA: 76s - loss: 16.1034 - acc: 9.1019e-04
6624/9850 [===================>..........] - ETA: 75s - loss: 16.1035 - acc: 9.0580e-04
6656/9850 [===================>..........] - ETA: 74s - loss: 16.1036 - acc: 9.0144e-04
6688/9850 [===================>..........] - ETA: 74s - loss: 16.1036 - acc: 8.9713e-04
6720/9850 [===================>..........] - ETA: 73s - loss: 16.1037 - acc: 8.9286e-04
6752/9850 [===================>..........] - ETA: 72s - loss: 16.1014 - acc: 0.0010    
6784/9850 [===================>..........] - ETA: 71s - loss: 16.1015 - acc: 0.0010
6816/9850 [===================>..........] - ETA: 71s - loss: 16.1015 - acc: 0.0010
6848/9850 [===================>..........] - ETA: 70s - loss: 16.1016 - acc: 0.0010
6880/9850 [===================>..........] - ETA: 69s - loss: 16.1017 - acc: 0.0010
6912/9850 [====================>.........] - ETA: 68s - loss: 16.1018 - acc: 0.0010
6944/9850 [====================>.........] - ETA: 68s - loss: 16.1018 - acc: 0.0010
6976/9850 [====================>.........] - ETA: 67s - loss: 16.1019 - acc: 0.0010
7008/9850 [====================>.........] - ETA: 66s - loss: 16.1020 - acc: 9.9886e-04
7040/9850 [====================>.........] - ETA: 65s - loss: 16.1021 - acc: 9.9432e-04
7072/9850 [====================>.........] - ETA: 65s - loss: 16.1021 - acc: 9.8982e-04
7104/9850 [====================>.........] - ETA: 64s - loss: 16.1022 - acc: 9.8536e-04
7136/9850 [====================>.........] - ETA: 63s - loss: 16.1023 - acc: 9.8094e-04
7168/9850 [====================>.........] - ETA: 62s - loss: 16.1024 - acc: 9.7656e-04
7200/9850 [====================>.........] - ETA: 62s - loss: 16.1024 - acc: 9.7222e-04
7232/9850 [=====================>........] - ETA: 61s - loss: 16.1003 - acc: 0.0011    
7264/9850 [=====================>........] - ETA: 60s - loss: 16.1003 - acc: 0.0011
7296/9850 [=====================>........] - ETA: 59s - loss: 16.1004 - acc: 0.0011
7328/9850 [=====================>........] - ETA: 59s - loss: 16.1005 - acc: 0.0011
7360/9850 [=====================>........] - ETA: 58s - loss: 16.1006 - acc: 0.0011
7392/9850 [=====================>........] - ETA: 57s - loss: 16.1007 - acc: 0.0011
7424/9850 [=====================>........] - ETA: 56s - loss: 16.1007 - acc: 0.0011
7456/9850 [=====================>........] - ETA: 56s - loss: 16.1008 - acc: 0.0011
7488/9850 [=====================>........] - ETA: 55s - loss: 16.1009 - acc: 0.0011
7520/9850 [=====================>........] - ETA: 54s - loss: 16.1009 - acc: 0.0011
7552/9850 [======================>.......] - ETA: 53s - loss: 16.1010 - acc: 0.0011
7584/9850 [======================>.......] - ETA: 53s - loss: 16.1011 - acc: 0.0011
7616/9850 [======================>.......] - ETA: 52s - loss: 16.1012 - acc: 0.0011
7648/9850 [======================>.......] - ETA: 51s - loss: 16.1012 - acc: 0.0010
7680/9850 [======================>.......] - ETA: 50s - loss: 16.1013 - acc: 0.0010
7712/9850 [======================>.......] - ETA: 50s - loss: 16.1014 - acc: 0.0010
7744/9850 [======================>.......] - ETA: 49s - loss: 16.1014 - acc: 0.0010
7776/9850 [======================>.......] - ETA: 48s - loss: 16.1015 - acc: 0.0010
7808/9850 [======================>.......] - ETA: 47s - loss: 16.1016 - acc: 0.0010
7840/9850 [======================>.......] - ETA: 47s - loss: 16.1016 - acc: 0.0010
7872/9850 [======================>.......] - ETA: 46s - loss: 16.1017 - acc: 0.0010
7904/9850 [=======================>......] - ETA: 45s - loss: 16.1018 - acc: 0.0010
7936/9850 [=======================>......] - ETA: 44s - loss: 16.1018 - acc: 0.0010
7968/9850 [=======================>......] - ETA: 44s - loss: 16.1019 - acc: 0.0010
8000/9850 [=======================>......] - ETA: 43s - loss: 16.1020 - acc: 1.0000e-03
8032/9850 [=======================>......] - ETA: 42s - loss: 16.1020 - acc: 9.9602e-04
8064/9850 [=======================>......] - ETA: 41s - loss: 16.1021 - acc: 9.9206e-04
8096/9850 [=======================>......] - ETA: 41s - loss: 16.1002 - acc: 0.0011    
8128/9850 [=======================>......] - ETA: 40s - loss: 16.1002 - acc: 0.0011
8160/9850 [=======================>......] - ETA: 39s - loss: 16.0983 - acc: 0.0012
8192/9850 [=======================>......] - ETA: 38s - loss: 16.0984 - acc: 0.0012
8224/9850 [========================>.....] - ETA: 38s - loss: 16.0985 - acc: 0.0012
8256/9850 [========================>.....] - ETA: 37s - loss: 16.0986 - acc: 0.0012
8288/9850 [========================>.....] - ETA: 36s - loss: 16.0986 - acc: 0.0012
8320/9850 [========================>.....] - ETA: 35s - loss: 16.0987 - acc: 0.0012
8352/9850 [========================>.....] - ETA: 35s - loss: 16.0969 - acc: 0.0013
8384/9850 [========================>.....] - ETA: 34s - loss: 16.0969 - acc: 0.0013
8416/9850 [========================>.....] - ETA: 33s - loss: 16.0970 - acc: 0.0013
8448/9850 [========================>.....] - ETA: 32s - loss: 16.0971 - acc: 0.0013
8480/9850 [========================>.....] - ETA: 32s - loss: 16.0972 - acc: 0.0013
8512/9850 [========================>.....] - ETA: 31s - loss: 16.0973 - acc: 0.0013
8544/9850 [=========================>....] - ETA: 30s - loss: 16.0973 - acc: 0.0013
8576/9850 [=========================>....] - ETA: 29s - loss: 16.0974 - acc: 0.0013
8608/9850 [=========================>....] - ETA: 29s - loss: 16.0975 - acc: 0.0013
8640/9850 [=========================>....] - ETA: 28s - loss: 16.0976 - acc: 0.0013
8672/9850 [=========================>....] - ETA: 27s - loss: 16.0977 - acc: 0.0013
8704/9850 [=========================>....] - ETA: 26s - loss: 16.0977 - acc: 0.0013
8736/9850 [=========================>....] - ETA: 26s - loss: 16.0978 - acc: 0.0013
8768/9850 [=========================>....] - ETA: 25s - loss: 16.0979 - acc: 0.0013
8800/9850 [=========================>....] - ETA: 24s - loss: 16.0979 - acc: 0.0013
8832/9850 [=========================>....] - ETA: 23s - loss: 16.0980 - acc: 0.0012
8864/9850 [=========================>....] - ETA: 23s - loss: 16.0981 - acc: 0.0012
8896/9850 [==========================>...] - ETA: 22s - loss: 16.0982 - acc: 0.0012
8928/9850 [==========================>...] - ETA: 21s - loss: 16.0982 - acc: 0.0012
8960/9850 [==========================>...] - ETA: 20s - loss: 16.0983 - acc: 0.0012
8992/9850 [==========================>...] - ETA: 20s - loss: 16.0984 - acc: 0.0012
9024/9850 [==========================>...] - ETA: 19s - loss: 16.0984 - acc: 0.0012
9056/9850 [==========================>...] - ETA: 18s - loss: 16.0985 - acc: 0.0012
9088/9850 [==========================>...] - ETA: 17s - loss: 16.0986 - acc: 0.0012
9120/9850 [==========================>...] - ETA: 17s - loss: 16.0969 - acc: 0.0013
9152/9850 [==========================>...] - ETA: 16s - loss: 16.0970 - acc: 0.0013
9184/9850 [==========================>...] - ETA: 15s - loss: 16.0970 - acc: 0.0013
9216/9850 [===========================>..] - ETA: 14s - loss: 16.0971 - acc: 0.0013
9248/9850 [===========================>..] - ETA: 14s - loss: 16.0972 - acc: 0.0013
9280/9850 [===========================>..] - ETA: 13s - loss: 16.0973 - acc: 0.0013
9312/9850 [===========================>..] - ETA: 12s - loss: 16.0973 - acc: 0.0013
9344/9850 [===========================>..] - ETA: 11s - loss: 16.0974 - acc: 0.0013
9376/9850 [===========================>..] - ETA: 11s - loss: 16.0975 - acc: 0.0013
9408/9850 [===========================>..] - ETA: 10s - loss: 16.0975 - acc: 0.0013
9440/9850 [===========================>..] - ETA: 9s - loss: 16.0976 - acc: 0.0013 
9472/9850 [===========================>..] - ETA: 8s - loss: 16.0977 - acc: 0.0013
9504/9850 [===========================>..] - ETA: 8s - loss: 16.0977 - acc: 0.0013
9536/9850 [============================>.] - ETA: 7s - loss: 16.0978 - acc: 0.0013
9568/9850 [============================>.] - ETA: 6s - loss: 16.0979 - acc: 0.0013
9600/9850 [============================>.] - ETA: 5s - loss: 16.0979 - acc: 0.0013
9632/9850 [============================>.] - ETA: 5s - loss: 16.0980 - acc: 0.0012
9664/9850 [============================>.] - ETA: 4s - loss: 16.0981 - acc: 0.0012
9696/9850 [============================>.] - ETA: 3s - loss: 16.0981 - acc: 0.0012
9728/9850 [============================>.] - ETA: 2s - loss: 16.0982 - acc: 0.0012
9760/9850 [============================>.] - ETA: 2s - loss: 16.0983 - acc: 0.0012
9792/9850 [============================>.] - ETA: 1s - loss: 16.0983 - acc: 0.0012
9824/9850 [============================>.] - ETA: 0s - loss: 16.0984 - acc: 0.0012
9850/9850 [==============================] - 231s - loss: 16.0985 - acc: 0.0012   
Epoch 33/50

  32/9850 [..............................] - ETA: 233s - loss: 16.1181 - acc: 0.0000e+00
  64/9850 [..............................] - ETA: 230s - loss: 16.1181 - acc: 0.0000e+00
  96/9850 [..............................] - ETA: 230s - loss: 16.1181 - acc: 0.0000e+00
 128/9850 [..............................] - ETA: 228s - loss: 16.1181 - acc: 0.0000e+00
 160/9850 [..............................] - ETA: 228s - loss: 16.1181 - acc: 0.0000e+00
 192/9850 [..............................] - ETA: 227s - loss: 16.1181 - acc: 0.0000e+00
 224/9850 [..............................] - ETA: 226s - loss: 16.1181 - acc: 0.0000e+00
 256/9850 [..............................] - ETA: 225s - loss: 16.1181 - acc: 0.0000e+00
 288/9850 [..............................] - ETA: 224s - loss: 16.1181 - acc: 0.0000e+00
 320/9850 [..............................] - ETA: 223s - loss: 16.1181 - acc: 0.0000e+00
 352/9850 [>.............................] - ETA: 223s - loss: 16.1181 - acc: 0.0000e+00
 384/9850 [>.............................] - ETA: 222s - loss: 16.1181 - acc: 0.0000e+00
 416/9850 [>.............................] - ETA: 221s - loss: 16.1181 - acc: 0.0000e+00
 448/9850 [>.............................] - ETA: 221s - loss: 16.1181 - acc: 0.0000e+00
 480/9850 [>.............................] - ETA: 220s - loss: 16.1181 - acc: 0.0000e+00
 512/9850 [>.............................] - ETA: 219s - loss: 16.1181 - acc: 0.0000e+00
 544/9850 [>.............................] - ETA: 218s - loss: 16.1181 - acc: 0.0000e+00
 576/9850 [>.............................] - ETA: 217s - loss: 16.1181 - acc: 0.0000e+00
 608/9850 [>.............................] - ETA: 217s - loss: 16.1181 - acc: 0.0000e+00
 640/9850 [>.............................] - ETA: 216s - loss: 16.1181 - acc: 0.0000e+00
 672/9850 [=>............................] - ETA: 215s - loss: 16.1181 - acc: 0.0000e+00
 704/9850 [=>............................] - ETA: 214s - loss: 16.1181 - acc: 0.0000e+00
 736/9850 [=>............................] - ETA: 214s - loss: 16.1181 - acc: 0.0000e+00
 768/9850 [=>............................] - ETA: 213s - loss: 16.1181 - acc: 0.0000e+00
 800/9850 [=>............................] - ETA: 212s - loss: 16.1181 - acc: 0.0000e+00
 832/9850 [=>............................] - ETA: 211s - loss: 16.1181 - acc: 0.0000e+00
 864/9850 [=>............................] - ETA: 211s - loss: 16.1181 - acc: 0.0000e+00
 896/9850 [=>............................] - ETA: 210s - loss: 16.1181 - acc: 0.0000e+00
 928/9850 [=>............................] - ETA: 209s - loss: 16.1181 - acc: 0.0000e+00
 960/9850 [=>............................] - ETA: 208s - loss: 16.1181 - acc: 0.0000e+00
 992/9850 [==>...........................] - ETA: 207s - loss: 16.1181 - acc: 0.0000e+00
1024/9850 [==>...........................] - ETA: 207s - loss: 16.1181 - acc: 0.0000e+00
1056/9850 [==>...........................] - ETA: 206s - loss: 16.1181 - acc: 0.0000e+00
1088/9850 [==>...........................] - ETA: 205s - loss: 16.1181 - acc: 0.0000e+00
1120/9850 [==>...........................] - ETA: 205s - loss: 16.1181 - acc: 0.0000e+00
1152/9850 [==>...........................] - ETA: 204s - loss: 16.1181 - acc: 0.0000e+00
1184/9850 [==>...........................] - ETA: 203s - loss: 16.1181 - acc: 0.0000e+00
1216/9850 [==>...........................] - ETA: 202s - loss: 16.1181 - acc: 0.0000e+00
1248/9850 [==>...........................] - ETA: 202s - loss: 16.1181 - acc: 0.0000e+00
1280/9850 [==>...........................] - ETA: 201s - loss: 16.1181 - acc: 0.0000e+00
1312/9850 [==>...........................] - ETA: 200s - loss: 16.1181 - acc: 0.0000e+00
1344/9850 [===>..........................] - ETA: 199s - loss: 16.1181 - acc: 0.0000e+00
1376/9850 [===>..........................] - ETA: 199s - loss: 16.1181 - acc: 0.0000e+00
1408/9850 [===>..........................] - ETA: 198s - loss: 16.1181 - acc: 0.0000e+00
1440/9850 [===>..........................] - ETA: 197s - loss: 16.1181 - acc: 0.0000e+00
1472/9850 [===>..........................] - ETA: 196s - loss: 16.1181 - acc: 0.0000e+00
1504/9850 [===>..........................] - ETA: 196s - loss: 16.1181 - acc: 0.0000e+00
1536/9850 [===>..........................] - ETA: 195s - loss: 16.1181 - acc: 0.0000e+00
1568/9850 [===>..........................] - ETA: 194s - loss: 16.1181 - acc: 0.0000e+00
1600/9850 [===>..........................] - ETA: 193s - loss: 16.1181 - acc: 0.0000e+00
1632/9850 [===>..........................] - ETA: 193s - loss: 16.1181 - acc: 0.0000e+00
1664/9850 [====>.........................] - ETA: 192s - loss: 16.1181 - acc: 0.0000e+00
1696/9850 [====>.........................] - ETA: 191s - loss: 16.1181 - acc: 0.0000e+00
1728/9850 [====>.........................] - ETA: 190s - loss: 16.1181 - acc: 0.0000e+00
