Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1460s - loss: 12.7221 - acc: 0.0000e+00
11584/23008 [==============>...............] - ETA: 53s - loss: 6.9716 - acc: 0.0345
11616/23008 [==============>...............] - ETA: 53s - loss: 6.9702 - acc: 0.0345
11648/23008 [==============>...............] - ETA: 53s - loss: 6.9689 - acc: 0.0346
11680/23008 [==============>...............] - ETA: 53s - loss: 6.9691 - acc: 0.0346
11712/23008 [==============>...............] - ETA: 53s - loss: 6.9703 - acc: 0.0348
11744/23008 [==============>...............] - ETA: 53s - loss: 6.9712 - acc: 0.0347
11776/23008 [==============>...............] - ETA: 53s - loss: 6.9723 - acc: 0.0346
11808/23008 [==============>...............] - ETA: 52s - loss: 6.9721 - acc: 0.0346
11840/23008 [==============>...............] - ETA: 52s - loss: 6.9726 - acc: 0.0345
11872/23008 [==============>...............] - ETA: 52s - loss: 6.9720 - acc: 0.0345
11904/23008 [==============>...............] - ETA: 52s - loss: 6.9721 - acc: 0.0346
11936/23008 [==============>...............] - ETA: 52s - loss: 6.9712 - acc: 0.0348
11968/23008 [==============>...............] - ETA: 52s - loss: 6.9721 - acc: 0.0347
12000/23008 [==============>...............] - ETA: 51s - loss: 6.9729 - acc: 0.0347
12032/23008 [==============>...............] - ETA: 51s - loss: 6.9732 - acc: 0.0347
12064/23008 [==============>...............] - ETA: 51s - loss: 6.9736 - acc: 0.0347
12096/23008 [==============>...............] - ETA: 51s - loss: 6.9736 - acc: 0.0348
12128/23008 [==============>...............] - ETA: 51s - loss: 6.9746 - acc: 0.0348
12160/23008 [==============>...............] - ETA: 51s - loss: 6.9755 - acc: 0.0349
12192/23008 [==============>...............] - ETA: 51s - loss: 6.9761 - acc: 0.0348
12224/23008 [==============>...............] - ETA: 50s - loss: 6.9765 - acc: 0.0348
12256/23008 [==============>...............] - ETA: 50s - loss: 6.9772 - acc: 0.0348
12288/23008 [===============>..............] - ETA: 50s - loss: 6.9773 - acc: 0.0349
12320/23008 [===============>..............] - ETA: 50s - loss: 6.9768 - acc: 0.0348
12352/23008 [===============>..............] - ETA: 50s - loss: 6.9758 - acc: 0.0348
12384/23008 [===============>..............] - ETA: 50s - loss: 6.9748 - acc: 0.0350
12416/23008 [===============>..............] - ETA: 49s - loss: 6.9749 - acc: 0.0350
12448/23008 [===============>..............] - ETA: 49s - loss: 6.9752 - acc: 0.0349
12480/23008 [===============>..............] - ETA: 49s - loss: 6.9757 - acc: 0.0349
12512/23008 [===============>..............] - ETA: 49s - loss: 6.9767 - acc: 0.0348
12544/23008 [===============>..............] - ETA: 49s - loss: 6.9774 - acc: 0.0348
12576/23008 [===============>..............] - ETA: 49s - loss: 6.9780 - acc: 0.0347
12608/23008 [===============>..............] - ETA: 49s - loss: 6.9786 - acc: 0.0347
12640/23008 [===============>..............] - ETA: 48s - loss: 6.9793 - acc: 0.0346
12672/23008 [===============>..............] - ETA: 48s - loss: 6.9793 - acc: 0.0346
12704/23008 [===============>..............] - ETA: 48s - loss: 6.9799 - acc: 0.0346
12736/23008 [===============>..............] - ETA: 48s - loss: 6.9802 - acc: 0.0345
12768/23008 [===============>..............] - ETA: 48s - loss: 6.9792 - acc: 0.0345
12800/23008 [===============>..............] - ETA: 48s - loss: 6.9798 - acc: 0.0345
12832/23008 [===============>..............] - ETA: 48s - loss: 6.9788 - acc: 0.0346
12864/23008 [===============>..............] - ETA: 47s - loss: 6.9795 - acc: 0.0346
12896/23008 [===============>..............] - ETA: 47s - loss: 6.9781 - acc: 0.0347
12928/23008 [===============>..............] - ETA: 47s - loss: 6.9779 - acc: 0.0347
12960/23008 [===============>..............] - ETA: 47s - loss: 6.9783 - acc: 0.0346
12992/23008 [===============>..............] - ETA: 47s - loss: 6.9793 - acc: 0.0346
13024/23008 [===============>..............] - ETA: 47s - loss: 6.9791 - acc: 0.0347
13056/23008 [================>.............] - ETA: 46s - loss: 6.9773 - acc: 0.0349
13088/23008 [================>.............] - ETA: 46s - loss: 6.9774 - acc: 0.0350
13120/23008 [================>.............] - ETA: 46s - loss: 6.9785 - acc: 0.0350
13152/23008 [================>.............] - ETA: 46s - loss: 6.9785 - acc: 0.0351
13184/23008 [================>.............] - ETA: 46s - loss: 6.9788 - acc: 0.0350
13216/23008 [================>.............] - ETA: 46s - loss: 6.9781 - acc: 0.0350
13248/23008 [================>.............] - ETA: 46s - loss: 6.9776 - acc: 0.0351
13280/23008 [================>.............] - ETA: 45s - loss: 6.9782 - acc: 0.0351
13312/23008 [================>.............] - ETA: 45s - loss: 6.9786 - acc: 0.0351
13344/23008 [================>.............] - ETA: 45s - loss: 6.9780 - acc: 0.0352
13376/23008 [================>.............] - ETA: 45s - loss: 6.9786 - acc: 0.0353
13408/23008 [================>.............] - ETA: 45s - loss: 6.9786 - acc: 0.0354
13440/23008 [================>.............] - ETA: 45s - loss: 6.9787 - acc: 0.0353
13472/23008 [================>.............] - ETA: 45s - loss: 6.9778 - acc: 0.0354
13504/23008 [================>.............] - ETA: 44s - loss: 6.9786 - acc: 0.0353
13536/23008 [================>.............] - ETA: 44s - loss: 6.9787 - acc: 0.0353
13568/23008 [================>.............] - ETA: 44s - loss: 6.9783 - acc: 0.0355
13600/23008 [================>.............] - ETA: 44s - loss: 6.9787 - acc: 0.0354
13632/23008 [================>.............] - ETA: 44s - loss: 6.9789 - acc: 0.0354
13664/23008 [================>.............] - ETA: 44s - loss: 6.9787 - acc: 0.0354
13696/23008 [================>.............] - ETA: 43s - loss: 6.9782 - acc: 0.0355
13728/23008 [================>.............] - ETA: 43s - loss: 6.9791 - acc: 0.0354
13760/23008 [================>.............] - ETA: 43s - loss: 6.9789 - acc: 0.0354
13792/23008 [================>.............] - ETA: 43s - loss: 6.9790 - acc: 0.0354
13824/23008 [=================>............] - ETA: 43s - loss: 6.9794 - acc: 0.0354
13856/23008 [=================>............] - ETA: 43s - loss: 6.9799 - acc: 0.0354
13888/23008 [=================>............] - ETA: 43s - loss: 6.9790 - acc: 0.0355
13920/23008 [=================>............] - ETA: 42s - loss: 6.9792 - acc: 0.0355
13952/23008 [=================>............] - ETA: 42s - loss: 6.9789 - acc: 0.0354
13984/23008 [=================>............] - ETA: 42s - loss: 6.9799 - acc: 0.0353
14016/23008 [=================>............] - ETA: 42s - loss: 6.9816 - acc: 0.0352
14048/23008 [=================>............] - ETA: 42s - loss: 6.9818 - acc: 0.0352
14080/23008 [=================>............] - ETA: 42s - loss: 6.9816 - acc: 0.0352
14112/23008 [=================>............] - ETA: 41s - loss: 6.9817 - acc: 0.0351
14144/23008 [=================>............] - ETA: 41s - loss: 6.9806 - acc: 0.0351
14176/23008 [=================>............] - ETA: 41s - loss: 6.9803 - acc: 0.0351
14208/23008 [=================>............] - ETA: 41s - loss: 6.9795 - acc: 0.0353
14240/23008 [=================>............] - ETA: 41s - loss: 6.9804 - acc: 0.0352
14272/23008 [=================>............] - ETA: 41s - loss: 6.9806 - acc: 0.0352
14304/23008 [=================>............] - ETA: 41s - loss: 6.9817 - acc: 0.0352
14336/23008 [=================>............] - ETA: 40s - loss: 6.9820 - acc: 0.0353
14368/23008 [=================>............] - ETA: 40s - loss: 6.9816 - acc: 0.0354
14400/23008 [=================>............] - ETA: 40s - loss: 6.9812 - acc: 0.0353
14432/23008 [=================>............] - ETA: 40s - loss: 6.9819 - acc: 0.0353
14464/23008 [=================>............] - ETA: 40s - loss: 6.9814 - acc: 0.0355
14496/23008 [=================>............] - ETA: 40s - loss: 6.9828 - acc: 0.0354
14528/23008 [=================>............] - ETA: 40s - loss: 6.9821 - acc: 0.0354
14560/23008 [=================>............] - ETA: 39s - loss: 6.9832 - acc: 0.0354
14592/23008 [==================>...........] - ETA: 39s - loss: 6.9836 - acc: 0.0355
14624/23008 [==================>...........] - ETA: 39s - loss: 6.9840 - acc: 0.0354
14656/23008 [==================>...........] - ETA: 39s - loss: 6.9841 - acc: 0.0353
14688/23008 [==================>...........] - ETA: 39s - loss: 6.9838 - acc: 0.0353
14720/23008 [==================>...........] - ETA: 39s - loss: 6.9832 - acc: 0.0353
14752/23008 [==================>...........] - ETA: 38s - loss: 6.9833 - acc: 0.0354
14784/23008 [==================>...........] - ETA: 38s - loss: 6.9833 - acc: 0.0354
14816/23008 [==================>...........] - ETA: 38s - loss: 6.9832 - acc: 0.0353
14848/23008 [==================>...........] - ETA: 38s - loss: 6.9827 - acc: 0.0355
14880/23008 [==================>...........] - ETA: 38s - loss: 6.9835 - acc: 0.0355
14912/23008 [==================>...........] - ETA: 38s - loss: 6.9844 - acc: 0.0355
14944/23008 [==================>...........] - ETA: 38s - loss: 6.9842 - acc: 0.0355
14976/23008 [==================>...........] - ETA: 37s - loss: 6.9842 - acc: 0.0357
15008/23008 [==================>...........] - ETA: 37s - loss: 6.9846 - acc: 0.0356
15040/23008 [==================>...........] - ETA: 37s - loss: 6.9837 - acc: 0.0360
15072/23008 [==================>...........] - ETA: 37s - loss: 6.9837 - acc: 0.0361
15104/23008 [==================>...........] - ETA: 37s - loss: 6.9834 - acc: 0.0361
15136/23008 [==================>...........] - ETA: 37s - loss: 6.9832 - acc: 0.0362
15168/23008 [==================>...........] - ETA: 36s - loss: 6.9837 - acc: 0.0361
15200/23008 [==================>...........] - ETA: 36s - loss: 6.9844 - acc: 0.0361
15232/23008 [==================>...........] - ETA: 36s - loss: 6.9845 - acc: 0.0361
15264/23008 [==================>...........] - ETA: 36s - loss: 6.9844 - acc: 0.0361
15296/23008 [==================>...........] - ETA: 36s - loss: 6.9839 - acc: 0.0362
15328/23008 [==================>...........] - ETA: 36s - loss: 6.9842 - acc: 0.0361
15360/23008 [===================>..........] - ETA: 36s - loss: 6.9845 - acc: 0.0361
15392/23008 [===================>..........] - ETA: 35s - loss: 6.9839 - acc: 0.0361
15424/23008 [===================>..........] - ETA: 35s - loss: 6.9841 - acc: 0.0361
15456/23008 [===================>..........] - ETA: 35s - loss: 6.9843 - acc: 0.0361
15488/23008 [===================>..........] - ETA: 35s - loss: 6.9845 - acc: 0.0360
15520/23008 [===================>..........] - ETA: 35s - loss: 6.9855 - acc: 0.0360
15552/23008 [===================>..........] - ETA: 35s - loss: 6.9862 - acc: 0.0359
15584/23008 [===================>..........] - ETA: 35s - loss: 6.9864 - acc: 0.0359
15616/23008 [===================>..........] - ETA: 34s - loss: 6.9863 - acc: 0.0359
15648/23008 [===================>..........] - ETA: 34s - loss: 6.9857 - acc: 0.0360
15680/23008 [===================>..........] - ETA: 34s - loss: 6.9858 - acc: 0.0359
15712/23008 [===================>..........] - ETA: 34s - loss: 6.9856 - acc: 0.0358
15744/23008 [===================>..........] - ETA: 34s - loss: 6.9854 - acc: 0.0358
15776/23008 [===================>..........] - ETA: 34s - loss: 6.9855 - acc: 0.0358
15808/23008 [===================>..........] - ETA: 33s - loss: 6.9846 - acc: 0.0358
15840/23008 [===================>..........] - ETA: 33s - loss: 6.9840 - acc: 0.0357
15872/23008 [===================>..........] - ETA: 33s - loss: 6.9843 - acc: 0.0358
15904/23008 [===================>..........] - ETA: 33s - loss: 6.9838 - acc: 0.0358
15936/23008 [===================>..........] - ETA: 33s - loss: 6.9843 - acc: 0.0358
15968/23008 [===================>..........] - ETA: 33s - loss: 6.9839 - acc: 0.0358
16000/23008 [===================>..........] - ETA: 33s - loss: 6.9849 - acc: 0.0357
16032/23008 [===================>..........] - ETA: 32s - loss: 6.9846 - acc: 0.0357
16064/23008 [===================>..........] - ETA: 32s - loss: 6.9848 - acc: 0.0356
16096/23008 [===================>..........] - ETA: 32s - loss: 6.9852 - acc: 0.0355
16128/23008 [====================>.........] - ETA: 32s - loss: 6.9853 - acc: 0.0355
16160/23008 [====================>.........] - ETA: 32s - loss: 6.9849 - acc: 0.0355
16192/23008 [====================>.........] - ETA: 32s - loss: 6.9854 - acc: 0.0355
16224/23008 [====================>.........] - ETA: 32s - loss: 6.9852 - acc: 0.0355
16256/23008 [====================>.........] - ETA: 31s - loss: 6.9851 - acc: 0.0356
16288/23008 [====================>.........] - ETA: 31s - loss: 6.9835 - acc: 0.0357
16320/23008 [====================>.........] - ETA: 31s - loss: 6.9830 - acc: 0.0358
16352/23008 [====================>.........] - ETA: 31s - loss: 6.9843 - acc: 0.0358
16384/23008 [====================>.........] - ETA: 31s - loss: 6.9846 - acc: 0.0358
16416/23008 [====================>.........] - ETA: 31s - loss: 6.9848 - acc: 0.0358
16448/23008 [====================>.........] - ETA: 30s - loss: 6.9857 - acc: 0.0357
16480/23008 [====================>.........] - ETA: 30s - loss: 6.9850 - acc: 0.0357
16512/23008 [====================>.........] - ETA: 30s - loss: 6.9859 - acc: 0.0357
16544/23008 [====================>.........] - ETA: 30s - loss: 6.9851 - acc: 0.0358
16576/23008 [====================>.........] - ETA: 30s - loss: 6.9847 - acc: 0.0359
16608/23008 [====================>.........] - ETA: 30s - loss: 6.9847 - acc: 0.0358
16640/23008 [====================>.........] - ETA: 30s - loss: 6.9848 - acc: 0.0358
16672/23008 [====================>.........] - ETA: 29s - loss: 6.9846 - acc: 0.0358
16704/23008 [====================>.........] - ETA: 29s - loss: 6.9856 - acc: 0.0357
16736/23008 [====================>.........] - ETA: 29s - loss: 6.9863 - acc: 0.0357
16768/23008 [====================>.........] - ETA: 29s - loss: 6.9866 - acc: 0.0357
16800/23008 [====================>.........] - ETA: 29s - loss: 6.9869 - acc: 0.0356
16832/23008 [====================>.........] - ETA: 29s - loss: 6.9858 - acc: 0.0355
16864/23008 [====================>.........] - ETA: 28s - loss: 6.9853 - acc: 0.0355
16896/23008 [=====================>........] - ETA: 28s - loss: 6.9857 - acc: 0.0355
16928/23008 [=====================>........] - ETA: 28s - loss: 6.9864 - acc: 0.0354
16960/23008 [=====================>........] - ETA: 28s - loss: 6.9868 - acc: 0.0353
16992/23008 [=====================>........] - ETA: 28s - loss: 6.9868 - acc: 0.0353
17024/23008 [=====================>........] - ETA: 28s - loss: 6.9866 - acc: 0.0352
17056/23008 [=====================>........] - ETA: 28s - loss: 6.9860 - acc: 0.0352
17088/23008 [=====================>........] - ETA: 27s - loss: 6.9856 - acc: 0.0352
17120/23008 [=====================>........] - ETA: 27s - loss: 6.9857 - acc: 0.0353
17152/23008 [=====================>........] - ETA: 27s - loss: 6.9857 - acc: 0.0354
17184/23008 [=====================>........] - ETA: 27s - loss: 6.9858 - acc: 0.0354
17216/23008 [=====================>........] - ETA: 27s - loss: 6.9857 - acc: 0.0353
17248/23008 [=====================>........] - ETA: 27s - loss: 6.9858 - acc: 0.0353
17280/23008 [=====================>........] - ETA: 27s - loss: 6.9848 - acc: 0.0353
17312/23008 [=====================>........] - ETA: 26s - loss: 6.9850 - acc: 0.0353
17344/23008 [=====================>........] - ETA: 26s - loss: 6.9850 - acc: 0.0353
17376/23008 [=====================>........] - ETA: 26s - loss: 6.9844 - acc: 0.0352
17408/23008 [=====================>........] - ETA: 26s - loss: 6.9847 - acc: 0.0352
17440/23008 [=====================>........] - ETA: 26s - loss: 6.9851 - acc: 0.0351
17472/23008 [=====================>........] - ETA: 26s - loss: 6.9851 - acc: 0.0351
17504/23008 [=====================>........] - ETA: 25s - loss: 6.9856 - acc: 0.0351
17536/23008 [=====================>........] - ETA: 25s - loss: 6.9862 - acc: 0.0351
17568/23008 [=====================>........] - ETA: 25s - loss: 6.9859 - acc: 0.0351
17600/23008 [=====================>........] - ETA: 25s - loss: 6.9857 - acc: 0.0350
17632/23008 [=====================>........] - ETA: 25s - loss: 6.9858 - acc: 0.0349
17664/23008 [======================>.......] - ETA: 25s - loss: 6.9854 - acc: 0.0350
17696/23008 [======================>.......] - ETA: 25s - loss: 6.9854 - acc: 0.0351
17728/23008 [======================>.......] - ETA: 24s - loss: 6.9858 - acc: 0.0351
17760/23008 [======================>.......] - ETA: 24s - loss: 6.9864 - acc: 0.0351
17792/23008 [======================>.......] - ETA: 24s - loss: 6.9865 - acc: 0.0350
17824/23008 [======================>.......] - ETA: 24s - loss: 6.9868 - acc: 0.0350
17856/23008 [======================>.......] - ETA: 24s - loss: 6.9867 - acc: 0.0351
17888/23008 [======================>.......] - ETA: 24s - loss: 6.9865 - acc: 0.0351
17920/23008 [======================>.......] - ETA: 24s - loss: 6.9870 - acc: 0.0351
17952/23008 [======================>.......] - ETA: 23s - loss: 6.9863 - acc: 0.0351
17984/23008 [======================>.......] - ETA: 23s - loss: 6.9861 - acc: 0.0351
18016/23008 [======================>.......] - ETA: 23s - loss: 6.9862 - acc: 0.0351
18048/23008 [======================>.......] - ETA: 23s - loss: 6.9865 - acc: 0.0351
18080/23008 [======================>.......] - ETA: 23s - loss: 6.9867 - acc: 0.0351
18112/23008 [======================>.......] - ETA: 23s - loss: 6.9872 - acc: 0.0350
18144/23008 [======================>.......] - ETA: 22s - loss: 6.9865 - acc: 0.0351
18176/23008 [======================>.......] - ETA: 22s - loss: 6.9870 - acc: 0.0350
18208/23008 [======================>.......] - ETA: 22s - loss: 6.9867 - acc: 0.0350
18240/23008 [======================>.......] - ETA: 22s - loss: 6.9866 - acc: 0.0350
18272/23008 [======================>.......] - ETA: 22s - loss: 6.9863 - acc: 0.0351
18304/23008 [======================>.......] - ETA: 22s - loss: 6.9861 - acc: 0.0350
18336/23008 [======================>.......] - ETA: 22s - loss: 6.9867 - acc: 0.0350
18368/23008 [======================>.......] - ETA: 21s - loss: 6.9870 - acc: 0.0350
18400/23008 [======================>.......] - ETA: 21s - loss: 6.9868 - acc: 0.0349
18432/23008 [=======================>......] - ETA: 21s - loss: 6.9871 - acc: 0.0349
18464/23008 [=======================>......] - ETA: 21s - loss: 6.9873 - acc: 0.0349
18496/23008 [=======================>......] - ETA: 21s - loss: 6.9877 - acc: 0.0350
18528/23008 [=======================>......] - ETA: 21s - loss: 6.9877 - acc: 0.0350
18560/23008 [=======================>......] - ETA: 20s - loss: 6.9877 - acc: 0.0350
18592/23008 [=======================>......] - ETA: 20s - loss: 6.9880 - acc: 0.0350
18624/23008 [=======================>......] - ETA: 20s - loss: 6.9879 - acc: 0.0350
18656/23008 [=======================>......] - ETA: 20s - loss: 6.9881 - acc: 0.0350
18688/23008 [=======================>......] - ETA: 20s - loss: 6.9885 - acc: 0.0350
18720/23008 [=======================>......] - ETA: 20s - loss: 6.9890 - acc: 0.0350
18752/23008 [=======================>......] - ETA: 20s - loss: 6.9898 - acc: 0.0350
18784/23008 [=======================>......] - ETA: 19s - loss: 6.9901 - acc: 0.0350
18816/23008 [=======================>......] - ETA: 19s - loss: 6.9899 - acc: 0.0350
18848/23008 [=======================>......] - ETA: 19s - loss: 6.9903 - acc: 0.0350
18880/23008 [=======================>......] - ETA: 19s - loss: 6.9903 - acc: 0.0350
18912/23008 [=======================>......] - ETA: 19s - loss: 6.9902 - acc: 0.0351
18944/23008 [=======================>......] - ETA: 19s - loss: 6.9898 - acc: 0.0352
18976/23008 [=======================>......] - ETA: 19s - loss: 6.9897 - acc: 0.0352
19008/23008 [=======================>......] - ETA: 18s - loss: 6.9898 - acc: 0.0352
19040/23008 [=======================>......] - ETA: 18s - loss: 6.9896 - acc: 0.0351
19072/23008 [=======================>......] - ETA: 18s - loss: 6.9887 - acc: 0.0354
19104/23008 [=======================>......] - ETA: 18s - loss: 6.9891 - acc: 0.0353
19136/23008 [=======================>......] - ETA: 18s - loss: 6.9889 - acc: 0.0353
19168/23008 [=======================>......] - ETA: 18s - loss: 6.9893 - acc: 0.0353
19200/23008 [========================>.....] - ETA: 17s - loss: 6.9890 - acc: 0.0353
19232/23008 [========================>.....] - ETA: 17s - loss: 6.9889 - acc: 0.0353
19264/23008 [========================>.....] - ETA: 17s - loss: 6.9895 - acc: 0.0352
19296/23008 [========================>.....] - ETA: 17s - loss: 6.9898 - acc: 0.0352
19328/23008 [========================>.....] - ETA: 17s - loss: 6.9898 - acc: 0.0352
19360/23008 [========================>.....] - ETA: 17s - loss: 6.9898 - acc: 0.0352
19392/23008 [========================>.....] - ETA: 17s - loss: 6.9897 - acc: 0.0352
19424/23008 [========================>.....] - ETA: 16s - loss: 6.9890 - acc: 0.0353
19456/23008 [========================>.....] - ETA: 16s - loss: 6.9889 - acc: 0.0353
19488/23008 [========================>.....] - ETA: 16s - loss: 6.9890 - acc: 0.0353
19520/23008 [========================>.....] - ETA: 16s - loss: 6.9890 - acc: 0.0353
19552/23008 [========================>.....] - ETA: 16s - loss: 6.9897 - acc: 0.0353
19584/23008 [========================>.....] - ETA: 16s - loss: 6.9900 - acc: 0.0352
19616/23008 [========================>.....] - ETA: 16s - loss: 6.9906 - acc: 0.0352
19648/23008 [========================>.....] - ETA: 15s - loss: 6.9899 - acc: 0.0351
19680/23008 [========================>.....] - ETA: 15s - loss: 6.9902 - acc: 0.0351
19712/23008 [========================>.....] - ETA: 15s - loss: 6.9899 - acc: 0.0352
19744/23008 [========================>.....] - ETA: 15s - loss: 6.9901 - acc: 0.0351
19776/23008 [========================>.....] - ETA: 15s - loss: 6.9893 - acc: 0.0351
19808/23008 [========================>.....] - ETA: 15s - loss: 6.9891 - acc: 0.0352
19840/23008 [========================>.....] - ETA: 14s - loss: 6.9892 - acc: 0.0351
19872/23008 [========================>.....] - ETA: 14s - loss: 6.9891 - acc: 0.0352
19904/23008 [========================>.....] - ETA: 14s - loss: 6.9894 - acc: 0.0353
19936/23008 [========================>.....] - ETA: 14s - loss: 6.9896 - acc: 0.0352
19968/23008 [=========================>....] - ETA: 14s - loss: 6.9904 - acc: 0.0352
20000/23008 [=========================>....] - ETA: 14s - loss: 6.9907 - acc: 0.0351
20032/23008 [=========================>....] - ETA: 14s - loss: 6.9914 - acc: 0.0351
20064/23008 [=========================>....] - ETA: 13s - loss: 6.9915 - acc: 0.0351
20096/23008 [=========================>....] - ETA: 13s - loss: 6.9916 - acc: 0.0352
